// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80027020; // type:func
osCreateThread = 0x80027310; // type:func
osStartThread = 0x80027460; // type:func
osCreatePiManager = 0x800275B0; // type:func
osSetThreadPri = 0x80027740; // type:func
osCreateMesgQueue = 0x80027820; // type:func
osViSetSpecialFeatures = 0x800278B0; // type:func
osVirtualToPhysical = 0x80027A70; // type:func
osWritebackDCacheAll = 0x80027AF0; // type:func
osGetTime = 0x800285E0; // type:func
__ull_rem = 0x8002869C; // type:func
__ull_div = 0x800286D8; // type:func
__ll_div = 0x8002877C; // type:func
__ll_mul = 0x800287D8; // type:func
osPfsIsPlug = 0x80028930; // type:func
osPfsInitPak = 0x80028CA0; // type:func
osContStartReadData = 0x80028F10; // type:func
osContGetReadData = 0x80028FD4; // type:func
osRecvMesg = 0x80029170; // type:func
osPfsFindFile = 0x800292B0; // type:func
osPfsAllocateFile = 0x80029470; // type:func
osSendMesg = 0x8002A520; // type:func
osMotorInit = 0x8002AAC0; // type:func
osContInit = 0x8002AC90; // type:func
osSetEventMesg = 0x8002B050; // type:func
osViSetYScale = 0x8002B0C0; // type:func
osCreateViManager = 0x8002B120; // type:func
osViSetMode = 0x8002B480; // type:func
osViBlack = 0x8002B4F0; // type:func
osViSetEvent = 0x8002B560; // type:func
osSetIntMask = 0x8002B5D0; // type:func
osSpTaskYield = 0x8002B670; // type:func
osSpTaskYielded = 0x8002B690; // type:func
_VirtualToPhysicalTask = 0x8002B710; // type:func
osSpTaskLoad = 0x8002B82C; // type:func
osSpTaskStartGo = 0x8002B9BC; // type:func
osViSwapBuffer = 0x8002BA00; // type:func
osViGetCurrentFramebuffer = 0x8002BA50; // type:func
osViGetNextFramebuffer = 0x8002BA90; // type:func
osInvalDCache = 0x8002BB70; // type:func
osPiStartDma = 0x8002BC20; // type:func
osAiSetFrequency = 0x8002BD30; // type:func
osAiSetNextBuffer = 0x8002BF50; // type:func
osAiGetLength = 0x8002C000; // type:func
__osSetFpcCsr = 0x8002CD80; // type:func
osWritebackDCache = 0x8002D740; // type:func
osInvalICache = 0x8002D7C0; // type:func
_bzero = 0x8002D8A0; // type:func
__osDisableInt = 0x8002D940; // type:func
__osRestoreInt = 0x8002D960; // type:func
osGetThreadPri = 0x8002DC70; // type:func
osEPiRawStartDma = 0x8002DD70; // type:func
osGetCount = 0x8002E8A0; // type:func
osPfsFreeBlocks = 0x80030A80; // type:func
osSetTimer = 0x800310D0; // type:func
_bcopy = 0x80031540; // type:func
__osSpSetPc = 0x80031850; // type:func
osJamMesg = 0x80031950; // type:func
osDestroyThread = 0x800349D0; // type:func
osYieldThread = 0x80034C20; // type:func
