// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_8023FFB0 = 0x8023FFB0; // type:func
osStartThread = 0x8026E750; // type:func
osStopThread = 0x8026E8A0; // type:func
osAiSetFrequency = 0x8026E960; // type:func
osCreateMesgQueue = 0x8026EBE0; // type:func
osCreateThread = 0x8026EC10; // type:func
osRecvMesg = 0x8026ED60; // type:func
osAiGetLength = 0x8026EEA0; // type:func
osVirtualToPhysical = 0x8026EEB0; // type:func
osAiSetNextBuffer = 0x8026EF30; // type:func
osSendMesg = 0x8026F6C0; // type:func
osWritebackDCacheAll = 0x8026F810; // type:func
osPiStartDma = 0x8026F840; // type:func
osContStartQuery = 0x80272560; // type:func
osContGetQuery = 0x802725E4; // type:func
osInvalDCache = 0x802726B0; // type:func
osInvalICache = 0x80272760; // type:func
osMotorStop = 0x802727E0; // type:func
osMotorStart = 0x80272980; // type:func
osMotorInit = 0x80272C9C; // type:func
osPfsFindFile = 0x80273450; // type:func
osPfsAllocateFile = 0x80273610; // type:func
osPfsFileState = 0x80274410; // type:func
osPfsFreeBlocks = 0x80274700; // type:func
osPfsDeleteFile = 0x80274850; // type:func
osEepromProbe = 0x80274E60; // type:func
osEepromLongRead = 0x80274ED0; // type:func
osEepromLongWrite = 0x80275010; // type:func
osInitialize = 0x80275150; // type:func
osCreatePiManager = 0x802753E0; // type:func
osSetThreadPri = 0x80275570; // type:func
osViSetSpecialFeatures = 0x80275650; // type:func
osGetTime = 0x80275810; // type:func
__ull_to_d = 0x80275A44; // type:func
__ull_to_f = 0x80275A78; // type:func
osViBlack = 0x80275AB0; // type:func
osViSetMode = 0x80275B20; // type:func
osCreateViManager = 0x80275B90; // type:func
osSetEventMesg = 0x80275EF0; // type:func
osViSetEvent = 0x80275F60; // type:func
osContInit = 0x80275FD0; // type:func
osPfsIsPlug = 0x80276390; // type:func
osSetIntMask = 0x802767C0; // type:func
osSpTaskYielded = 0x80276860; // type:func
osViGetNextFramebuffer = 0x802768E0; // type:func
osViGetCurrentFramebuffer = 0x80276920; // type:func
osSpTaskYield = 0x80276960; // type:func
_VirtualToPhysicalTask = 0x80276980; // type:func
osSpTaskLoad = 0x80276A9C; // type:func
osSpTaskStartGo = 0x80276C2C; // type:func
osViSwapBuffer = 0x80276C70; // type:func
osContStartReadData = 0x80276CC0; // type:func
osContGetReadData = 0x80276D84; // type:func
__osDisableInt = 0x80278B60; // type:func
__osRestoreInt = 0x80278B80; // type:func
osJamMesg = 0x8027BC00; // type:func
osEepromWrite = 0x80281170; // type:func
osSetTimer = 0x80281650; // type:func
__ull_rem = 0x8028175C; // type:func
__ull_div = 0x80281798; // type:func
__ll_div = 0x8028183C; // type:func
__ll_mul = 0x80281898; // type:func
osEepromRead = 0x802819F0; // type:func
__osSetFpcCsr = 0x80281D10; // type:func
osWritebackDCache = 0x80281DC0; // type:func
_bzero = 0x80281F00; // type:func
osGetThreadPri = 0x80282250; // type:func
osEPiRawStartDma = 0x80282350; // type:func
osGetCount = 0x80282B50; // type:func
_bcopy = 0x802832F0; // type:func
__osSpSetPc = 0x80283600; // type:func
osDestroyThread = 0x802843B0; // type:func
