      - [0x1000, asm, main_80000400]
      - [0x10B0, asm, main_800004B0]
      - [0xC8D74, asm, main_800C8174]
      - [0xC9140, asm, main_800C8540]
      - [0xDB2C8, asm, main_800DA6C8]
      - [0xDD750, bin, main_800DCB50]
      - [0xE8E60, asm, main_800E8260]
      - [0xF5C20, asm, main_800F5020]
      - [0xF642C, bin, main_800F582C]
      - [0xF7008, bin, main_800F6408]
      - [0xF81C0, bin, main_800F75C0]
      - [0xF89C0, bin, main_800F7DC0]
      - [0xF8E10, asm, main_800F8210]
      - [0xF91C0, asm, main_800F85C0]
      - [0xF99C0, asm, main_800F8DC0]
      - [0xF9D0C, bin, main_800F910C]
      - [0xFA490, asm, main_800F9890]
      - [0xFA50C, bin, main_800F990C]
      - [0xFCEC8, bin, main_800FC2C8]
