// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x80005630; // type:func
osGetCount = 0x800056D0; // type:func
osPiReadIo = 0x800056E0; // type:func
__ull_rem = 0x8000574C; // type:func
__ull_div = 0x80005788; // type:func
__ll_div = 0x8000582C; // type:func
__ll_mul = 0x80005888; // type:func
osWritebackDCache = 0x800059E0; // type:func
osInvalDCache = 0x80005A60; // type:func
osInvalICache = 0x80005B10; // type:func
osCreateMesgQueue = 0x80005B90; // type:func
osRecvMesg = 0x80005C20; // type:func
osSendMesg = 0x80005D60; // type:func
osViSwapBuffer = 0x80005EB0; // type:func
osWritebackDCacheAll = 0x80005F00; // type:func
_VirtualToPhysicalTask = 0x80005F30; // type:func
osSpTaskLoad = 0x8000604C; // type:func
osSpTaskStartGo = 0x800061DC; // type:func
osViGetNextFramebuffer = 0x80006220; // type:func
osViGetCurrentFramebuffer = 0x80006260; // type:func
osCreateViManager = 0x800062A0; // type:func
osViSetMode = 0x800065B0; // type:func
osViBlack = 0x80006620; // type:func
osViSetSpecialFeatures = 0x80006690; // type:func
osSetEventMesg = 0x80006850; // type:func
osViSetEvent = 0x800068C0; // type:func
osCreateThread = 0x80006930; // type:func
osStartThread = 0x80006A80; // type:func
osSpTaskYield = 0x80006BD0; // type:func
osSpTaskYielded = 0x80006BF0; // type:func
osInitialize = 0x80006C70; // type:func
osAiSetFrequency = 0x80006F00; // type:func
osStopThread = 0x800070D0; // type:func
osSetThreadPri = 0x80007380; // type:func
osPiStartDma = 0x80007460; // type:func
osSetTimer = 0x80007570; // type:func
osContInit = 0x80007650; // type:func
__osDisableInt = 0x80007A90; // type:func
__osRestoreInt = 0x80007AB0; // type:func
_bcopy = 0x80008520; // type:func
osVirtualToPhysical = 0x80008830; // type:func
__osSpSetPc = 0x800088C0; // type:func
osGetThreadPri = 0x80008DC0; // type:func
__osSetFpcCsr = 0x80009120; // type:func
_bzero = 0x80009230; // type:func
osEPiRawStartDma = 0x800093B0; // type:func
osJamMesg = 0x80009A70; // type:func
osGetTime = 0x80009BF0; // type:func
osDestroyThread = 0x8000A4E0; // type:func
osAiGetLength = 0x8000E460; // type:func
osAiSetNextBuffer = 0x8000E470; // type:func
osContStartQuery = 0x8000E520; // type:func
osContGetQuery = 0x8000E5A4; // type:func
osContStartReadData = 0x8000E5D0; // type:func
osContGetReadData = 0x8000E654; // type:func
osContSetCh = 0x8000E7B0; // type:func
osEepromProbe = 0x8000E7BC; // type:func
__osMotorAccess = 0x8000E820; // type:func
__osMakeMotorData = 0x8000E988; // type:func
osMotorInit = 0x8000EA94; // type:func
osPfsAllocateFile = 0x8000EBF0; // type:func
__osPfsDeclearPage = 0x8000EF24; // type:func
osPfsDeleteFile = 0x8000F070; // type:func
__osPfsReleasePages = 0x8000F248; // type:func
osPfsFileState = 0x8000F2E0; // type:func
osPfsFindFile = 0x8000F4C0; // type:func
osPfsFreeBlocks = 0x8000F670; // type:func
__osSumcalc = 0x80014FA0; // type:func
__osIdCheckSum = 0x80015014; // type:func
osPfsIsPlug = 0x80018990; // type:func
_bcmp = 0x80018CD0; // type:func
