// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateThread = 0x800005A0; // type:func
osInitialize = 0x80000670; // type:func
osSetThreadPri = 0x80000880; // type:func
osStartThread = 0x80000950; // type:func
__osDisableInt = 0x800017B0; // type:func
__osRestoreInt = 0x800017D0; // type:func
osSetIntMask = 0x80001850; // type:func
__osSetFpcCsr = 0x800018F0; // type:func
osDestroyThread = 0x800019F0; // type:func
osSetEventMesg = 0x80001AC0; // type:func
osVirtualToPhysical = 0x80001B20; // type:func
osEPiRawStartDma = 0x80002300; // type:func
osCreateMesgQueue = 0x800027F0; // type:func
osGetThreadPri = 0x80002820; // type:func
osRecvMesg = 0x80002CF0; // type:func
osSendMesg = 0x80002E70; // type:func
osWritebackDCacheAll = 0x800900A0; // type:func
osGetTime = 0x800900D0; // type:func
osAiSetFrequency = 0x800912B0; // type:func
osAiSetNextBuffer = 0x800913E0; // type:func
osDpSetNextBuffer = 0x80091480; // type:func
osSpTaskLoad = 0x80091520; // type:func
osSpTaskStartGo = 0x8009172C; // type:func
osSpTaskYielded = 0x80091780; // type:func
osViGetCurrentFramebuffer = 0x800917D0; // type:func
osViGetNextFramebuffer = 0x80091810; // type:func
osViSetEvent = 0x80091850; // type:func
osViSetMode = 0x800918B0; // type:func
osViSetSpecialFeatures = 0x80091900; // type:func
osViSetYScale = 0x80091A70; // type:func
osViSwapBuffer = 0x80091AC0; // type:func
osViBlack = 0x80091B10; // type:func
osContStartQuery = 0x80091B70; // type:func
osContGetQuery = 0x80091BF0; // type:func
osContInit = 0x80091C10; // type:func
osEPiStartDma = 0x80091F20; // type:func
osCartRomInit = 0x80091FC0; // type:func
osPiStartDma = 0x800920A0; // type:func
osContStartReadData = 0x80092590; // type:func
osContGetReadData = 0x80092618; // type:func
__osMotorAccess = 0x80092770; // type:func
osMotorInit = 0x800928B4; // type:func
osPfsAllocateFile = 0x80092B00; // type:func
osPfsDeleteFile = 0x80093650; // type:func
osPfsFileState = 0x80093870; // type:func
osPfsFreeBlocks = 0x80093A00; // type:func
osPfsInitPak = 0x80093B10; // type:func
osPfsReadWriteFile = 0x80093E00; // type:func
osCreateViManager = 0x80094500; // type:func
osGetCount = 0x80094B50; // type:func
osJamMesg = 0x80094B70; // type:func
osSetTimer = 0x80094CB0; // type:func
__osSpSetPc = 0x800980E0; // type:func
osPfsIsPlug = 0x80099FD0; // type:func
