// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInvalDCache = 0x80068D60; // type:func
osPiStartDma = 0x80068E10; // type:func
osRecvMesg = 0x80068F20; // type:func
osCreateMesgQueue = 0x80069060; // type:func
osAiSetFrequency = 0x80069090; // type:func
osVirtualToPhysical = 0x80069310; // type:func
osAiSetNextBuffer = 0x80069390; // type:func
osAiGetLength = 0x80069440; // type:func
__ull_rem = 0x80069BAC; // type:func
__ull_div = 0x80069BE8; // type:func
__ll_div = 0x80069C8C; // type:func
__ll_mul = 0x80069CE8; // type:func
osInitialize = 0x8006A620; // type:func
osCreateThread = 0x8006A8C0; // type:func
osStartThread = 0x8006AA10; // type:func
osSetThreadPri = 0x8006AB60; // type:func
osSetEventMesg = 0x8006AC40; // type:func
osViSetEvent = 0x8006ACB0; // type:func
osSpTaskYield = 0x8006AD20; // type:func
osSpTaskYielded = 0x8006AD40; // type:func
osWritebackDCacheAll = 0x8006ADC0; // type:func
osSpTaskLoad = 0x8006AF0C; // type:func
osSpTaskStartGo = 0x8006B06C; // type:func
osViSetMode = 0x8006B0F0; // type:func
osViSetSpecialFeatures = 0x8006B160; // type:func
osViBlack = 0x8006B320; // type:func
osViSwapBuffer = 0x8006B390; // type:func
osSetIntMask = 0x8006B420; // type:func
osCreateViManager = 0x8006B4C0; // type:func
osCreatePiManager = 0x8006B820; // type:func
osWritebackDCache = 0x8006B9B0; // type:func
osGetTime = 0x8006BA30; // type:func
osContStartReadData = 0x8006BAC0; // type:func
osContGetReadData = 0x8006BB84; // type:func
osContInit = 0x8006BD20; // type:func
osPfsIsPlug = 0x8006C0E0; // type:func
osPfsInitPak = 0x8006C450; // type:func
osPfsFindFile = 0x8006D1C0; // type:func
osPfsAllocateFile = 0x8006D880; // type:func
osPfsFileState = 0x8006E030; // type:func
osPfsDeleteFile = 0x8006E320; // type:func
osPfsFreeBlocks = 0x8006E930; // type:func
osJamMesg = 0x8006EA80; // type:func
osSendMesg = 0x8006EC00; // type:func
__osDisableInt = 0x8006ED50; // type:func
__osRestoreInt = 0x8006ED70; // type:func
__osSetFpcCsr = 0x80072C10; // type:func
osInvalICache = 0x80072CC0; // type:func
__osSpSetPc = 0x80073A40; // type:func
osGetThreadPri = 0x80073F40; // type:func
osGetCount = 0x800742D0; // type:func
osSetTimer = 0x80074A80; // type:func
osDestroyThread = 0x80076020; // type:func
