// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osContStartQuery = 0x80000EC8; // type:func
osContGetQuery = 0x80000F48; // type:func
osContStartReadData = 0x80000F68; // type:func
osContGetReadData = 0x80000FF0; // type:func
osContInit = 0x80001148; // type:func
osCreateMesgQueue = 0x800015A8; // type:func
osCreateThread = 0x800015D8; // type:func
osDestroyThread = 0x800016A8; // type:func
osDpSetNextBuffer = 0x80001778; // type:func
osGetThreadId = 0x80002188; // type:func
osGetTime = 0x800021C8; // type:func
osGetCount = 0x80002258; // type:func
osInitialize = 0x80002268; // type:func
__osDisableInt = 0x80002528; // type:func
__osRestoreInt = 0x80002548; // type:func
osEPiRawStartDma = 0x80002D28; // type:func
osPiStartDma = 0x80004058; // type:func
osJamMesg = 0x80004108; // type:func
osCreatePiManager = 0x80004278; // type:func
osCartRomInit = 0x80004408; // type:func
osPiReadIo = 0x80004DF8; // type:func
osRecvMesg = 0x80004E48; // type:func
osSendMesg = 0x800053C8; // type:func
osSetEventMesg = 0x800054F8; // type:func
__osSetFpcCsr = 0x80005558; // type:func
osSetIntMask = 0x800055A8; // type:func
osSetThreadPri = 0x80005658; // type:func
osSetTimer = 0x80005728; // type:func
osSpTaskLoad = 0x80005CC8; // type:func
osSpTaskStartGo = 0x80005ED4; // type:func
__osSpSetPc = 0x80006348; // type:func
osSpTaskYield = 0x80006388; // type:func
osSpTaskYielded = 0x800063A8; // type:func
osStartThread = 0x80006418; // type:func
osStopThread = 0x80006538; // type:func
osStopTimer = 0x800065F8; // type:func
osViBlack = 0x80006B68; // type:func
osViGetCurrentFramebuffer = 0x80006CD8; // type:func
osViGetNextFramebuffer = 0x80006D18; // type:func
osCreateViManager = 0x80006D58; // type:func
osVirtualToPhysical = 0x80007098; // type:func
osViSetEvent = 0x800071B8; // type:func
osViSetMode = 0x80007218; // type:func
osViSetSpecialFeatures = 0x80007268; // type:func
osViSwapBuffer = 0x800073D8; // type:func
osWritebackDCacheAll = 0x80007798; // type:func
osMotorStop = 0x80009DF0; // type:func
osMotorStart = 0x80009FB0; // type:func
osMotorInit = 0x8000A170; // type:func
osPfsAllocateFile = 0x8000AF30; // type:func
osPfsDeleteFile = 0x8000C6C0; // type:func
osPfsFileState = 0x8000CB60; // type:func
osPfsFreeBlocks = 0x8000CDA0; // type:func
osPfsInitPak = 0x8000D0A0; // type:func
osPfsIsPlug = 0x8000D270; // type:func
osPfsReadWriteFile = 0x8000D650; // type:func
osPfsFindFile = 0x8000DC40; // type:func
osAiSetFrequency = 0x8000DDE0; // type:func
osAiSetNextBuffer = 0x8000DF10; // type:func
