// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osRecvMesg = 0x8004F990; // type:func
osAiSetFrequency = 0x80050840; // type:func
osStartThread = 0x80052570; // type:func
osCreateMesgQueue = 0x80052780; // type:func
osCreateThread = 0x800527B0; // type:func
osSendMesg = 0x800534A0; // type:func
osViBlack = 0x80053630; // type:func
osAiSetNextBuffer = 0x800536A0; // type:func
osVirtualToPhysical = 0x80053750; // type:func
osAiGetLength = 0x800537D0; // type:func
osPiStartDma = 0x80053EC0; // type:func
osMotorStop = 0x80054020; // type:func
osMotorStart = 0x800541C0; // type:func
osMotorInit = 0x800544DC; // type:func
osSetEventMesg = 0x800547C0; // type:func
osContInit = 0x80054830; // type:func
osEepromProbe = 0x80054CB0; // type:func
osEepromRead = 0x80054D20; // type:func
osEepromWrite = 0x80055020; // type:func
osContStartReadData = 0x80055500; // type:func
osContGetReadData = 0x800555C4; // type:func
osViSetSpecialFeatures = 0x80055760; // type:func
osInitialize = 0x80055EE0; // type:func
osCreatePiManager = 0x80056170; // type:func
osSetThreadPri = 0x80056300; // type:func
osInvalDCache = 0x80056440; // type:func
osGetTime = 0x800564F0; // type:func
__osDisableInt = 0x80056580; // type:func
__osRestoreInt = 0x800565A0; // type:func
osSetIntMask = 0x80059290; // type:func
osCreateViManager = 0x800593D0; // type:func
osViSetMode = 0x80059730; // type:func
osViSetEvent = 0x800597A0; // type:func
osSpTaskYielded = 0x80059810; // type:func
osViGetNextFramebuffer = 0x80059890; // type:func
osViGetCurrentFramebuffer = 0x800598D0; // type:func
osViSwapBuffer = 0x80059910; // type:func
osWritebackDCacheAll = 0x80059960; // type:func
_VirtualToPhysicalTask = 0x80059990; // type:func
osSpTaskLoad = 0x80059AAC; // type:func
osSpTaskStartGo = 0x80059C3C; // type:func
osDpSetNextBuffer = 0x80059C80; // type:func
osSpTaskYield = 0x80059D30; // type:func
osJamMesg = 0x8005C590; // type:func
osPfsIsPlug = 0x8005C710; // type:func
__ull_rem = 0x8005D4AC; // type:func
__ull_div = 0x8005D4E8; // type:func
__ll_div = 0x8005D58C; // type:func
__ll_mul = 0x8005D5E8; // type:func
osSetTimer = 0x8005D740; // type:func
__osSetFpcCsr = 0x8005F380; // type:func
osWritebackDCache = 0x8005F430; // type:func
osInvalICache = 0x8005F4B0; // type:func
_bzero = 0x8005F5F0; // type:func
osGetThreadPri = 0x8005F940; // type:func
osEPiRawStartDma = 0x8005FA40; // type:func
osGetCount = 0x80060100; // type:func
osDestroyThread = 0x80060D90; // type:func
_bcopy = 0x800618E0; // type:func
__osSpSetPc = 0x80061C00; // type:func
