// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osStopThread = 0x800921C0; // type:func
osDestroyThread = 0x80092280; // type:func
osAiSetFrequency = 0x80092420; // type:func
osStartThread = 0x80092580; // type:func
osVirtualToPhysical = 0x80094EB0; // type:func
osPiStartDma = 0x80094F30; // type:func
osCreateMesgQueue = 0x80095040; // type:func
osCreateThread = 0x80095070; // type:func
osRecvMesg = 0x80095380; // type:func
osAiGetLength = 0x80095BA0; // type:func
osAiSetNextBuffer = 0x80095BB0; // type:func
osWritebackDCache = 0x80095C60; // type:func
osViBlack = 0x80095D20; // type:func
osInvalDCache = 0x80096E10; // type:func
_bcopy = 0x80096EC0; // type:func
__ull_rem = 0x800971FC; // type:func
__ull_div = 0x80097238; // type:func
__ll_div = 0x800972DC; // type:func
__ll_mul = 0x80097338; // type:func
osGetTime = 0x80097490; // type:func
__ull_to_d = 0x80097B14; // type:func
__ull_to_f = 0x80097B48; // type:func
_bzero = 0x80097BB0; // type:func
osInitialize = 0x80097CF0; // type:func
osCreatePiManager = 0x800980A0; // type:func
osViSetXScale = 0x80098BD0; // type:func
osViSetYScale = 0x80098D00; // type:func
osViSetMode = 0x80098D60; // type:func
osViSetSpecialFeatures = 0x80098DD0; // type:func
osSendMesg = 0x80098F90; // type:func
osSetEventMesg = 0x800990E0; // type:func
osContInit = 0x80099150; // type:func
osContStartReadData = 0x80099510; // type:func
osContGetReadData = 0x800995D4; // type:func
osSetThreadPri = 0x80099770; // type:func
osWritebackDCacheAll = 0x8009C160; // type:func
osMotorInit = 0x8009C630; // type:func
osContStartQuery = 0x8009C800; // type:func
osContGetQuery = 0x8009C884; // type:func
osPfsFileState = 0x8009CAC0; // type:func
osPfsFreeBlocks = 0x8009CDB0; // type:func
osPfsInitPak = 0x8009CF00; // type:func
osPfsDeleteFile = 0x8009D170; // type:func
osPfsAllocateFile = 0x8009D780; // type:func
osPfsFindFile = 0x8009DF30; // type:func
__osDisableInt = 0x8009E9E0; // type:func
__osRestoreInt = 0x8009EA00; // type:func
osSetIntMask = 0x8009FA10; // type:func
osJamMesg = 0x800A15F0; // type:func
osGetCount = 0x800A3EF0; // type:func
__osSetFpcCsr = 0x800A4320; // type:func
osInvalICache = 0x800A43D0; // type:func
osGetThreadPri = 0x800A47C0; // type:func
osEPiRawStartDma = 0x800A48C0; // type:func
osCreateViManager = 0x800A4F80; // type:func
osViSetEvent = 0x800A52E0; // type:func
osSpTaskYielded = 0x800A5350; // type:func
osViGetNextFramebuffer = 0x800A53D0; // type:func
osViGetCurrentFramebuffer = 0x800A5410; // type:func
osViSwapBuffer = 0x800A5450; // type:func
_VirtualToPhysicalTask = 0x800A54A0; // type:func
osSpTaskLoad = 0x800A55BC; // type:func
osSpTaskStartGo = 0x800A574C; // type:func
osDpSetNextBuffer = 0x800A5790; // type:func
osSetTimer = 0x800A5860; // type:func
osPfsIsPlug = 0x800A5AB0; // type:func
__osSpSetPc = 0x800AA040; // type:func
