// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x8003A4A0; // type:func
osCreateThread = 0x8003A740; // type:func
osStartThread = 0x8003A890; // type:func
osCreatePiManager = 0x8003A9E0; // type:func
osSetThreadPri = 0x8003AB70; // type:func
osRecvMesg = 0x8003ACA0; // type:func
osWritebackDCacheAll = 0x8003AE00; // type:func
osSpTaskLoad = 0x8003AF4C; // type:func
osSpTaskStartGo = 0x8003B0AC; // type:func
osContStartReadData = 0x8003B0F0; // type:func
osContGetReadData = 0x8003B1B4; // type:func
osSendMesg = 0x8003B350; // type:func
osViGetNextFramebuffer = 0x8003B4A0; // type:func
osViGetCurrentFramebuffer = 0x8003B4E0; // type:func
osSpTaskYielded = 0x8003B520; // type:func
osViSwapBuffer = 0x8003B5A0; // type:func
osViBlack = 0x8003B5F0; // type:func
osCreateMesgQueue = 0x8003B660; // type:func
osCreateViManager = 0x8003B6D0; // type:func
osViSetMode = 0x8003BA30; // type:func
osViSetSpecialFeatures = 0x8003BAA0; // type:func
osViSetXScale = 0x8003BC60; // type:func
osViSetYScale = 0x8003BD90; // type:func
osSetEventMesg = 0x8003BDF0; // type:func
osViSetEvent = 0x8003BE60; // type:func
osContInit = 0x8003BED0; // type:func
osJamMesg = 0x8003C290; // type:func
osPfsIsPlug = 0x8003C430; // type:func
osPfsInitPak = 0x8003C7A0; // type:func
osPfsFileState = 0x8003D510; // type:func
osPfsDeleteFile = 0x8003D800; // type:func
osPfsFindFile = 0x8003E310; // type:func
osPfsAllocateFile = 0x8003E4D0; // type:func
osInvalDCache = 0x8003F0C0; // type:func
osPiStartDma = 0x8003F170; // type:func
osAiSetFrequency = 0x8003F280; // type:func
osVirtualToPhysical = 0x8003F4A0; // type:func
osAiSetNextBuffer = 0x8003F520; // type:func
osAiGetLength = 0x8003F5D0; // type:func
__ull_rem = 0x8003FD3C; // type:func
__ull_div = 0x8003FD78; // type:func
__ll_div = 0x8003FE1C; // type:func
__ll_mul = 0x8003FE78; // type:func
__osSetFpcCsr = 0x80041370; // type:func
osWritebackDCache = 0x80041D20; // type:func
osInvalICache = 0x80041DA0; // type:func
__osDisableInt = 0x80042890; // type:func
__osRestoreInt = 0x800428B0; // type:func
osGetThreadId = 0x800429D0; // type:func
__osSpSetPc = 0x80043280; // type:func
osGetCount = 0x80043DC0; // type:func
osGetTime = 0x80043DD0; // type:func
osSetTimer = 0x80043E60; // type:func
osPfsFreeBlocks = 0x80045400; // type:func
osSetIntMask = 0x80047F00; // type:func
osDestroyThread = 0x80048D30; // type:func
osYieldThread = 0x8003AC50; // type:func
