// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osStartThread = 0x80020640; // type:func
osGetThreadPri = 0x800207E0; // type:func
osSetThreadPri = 0x80020900; // type:func
osStopThread = 0x80020BD0; // type:func
__osMotorAccess = 0x80020CC0; // type:func
osMotorInit = 0x80020F98; // type:func
osContInit = 0x80021190; // type:func
osPfsFindFile = 0x800215C0; // type:func
osContStartReadData = 0x80021830; // type:func
osContGetReadData = 0x800218CC; // type:func
osCreateThread = 0x80021B00; // type:func
osContStartQuery = 0x80021CD0; // type:func
osContGetQuery = 0x80021D64; // type:func
osSetEventMesg = 0x80021DA0; // type:func
osPfsInitPak = 0x80021EA0; // type:func
osCreateMesgQueue = 0x80022360; // type:func
osSendMesg = 0x80022400; // type:func
osRecvMesg = 0x800225B0; // type:func
osPiStartDma = 0x80022800; // type:func
osPfsReadWriteFile = 0x80022CB4; // type:func
osPfsFileState = 0x800234E0; // type:func
osPfsAllocateFile = 0x80023820; // type:func
osPfsDeleteFile = 0x80024BE0; // type:func
osPfsFreeBlocks = 0x80024F50; // type:func
osViGetCurrentFramebuffer = 0x80025250; // type:func
osSpTaskYield = 0x800252D0; // type:func
osViBlack = 0x80025300; // type:func
osViSwapBuffer = 0x800253A0; // type:func
osWritebackDCacheAll = 0x80025480; // type:func
osCreateViManager = 0x800254B0; // type:func
osSpTaskLoad = 0x80025A18; // type:func
osSpTaskStartGo = 0x80025CA4; // type:func
osDpSetNextBuffer = 0x80025D00; // type:func
osViGetNextFramebuffer = 0x80025E30; // type:func
osSetIntMask = 0x80025EB0; // type:func
osViSetEvent = 0x80025F50; // type:func
osSpTaskYielded = 0x80026020; // type:func
osViSetMode = 0x800266C0; // type:func
osAiSetFrequency = 0x80026790; // type:func
osCreatePiManager = 0x80026A40; // type:func
osEPiStartDma = 0x8002A9C0; // type:func
osCartRomInit = 0x8002AC00; // type:func
osVirtualToPhysical = 0x8002ADF0; // type:func
osAiSetNextBuffer = 0x8002B490; // type:func
osViSetSpecialFeatures = 0x8002BE90; // type:func
osDestroyThread = 0x8002C800; // type:func
__osDisableInt = 0x8002EB20; // type:func
__osRestoreInt = 0x8002EB90; // type:func
osGetTime = 0x80030280; // type:func
osSetTimer = 0x80030360; // type:func
osJamMesg = 0x800320F0; // type:func
osGetCount = 0x800332D0; // type:func
__osSpSetPc = 0x800332E0; // type:func
__osSetFpcCsr = 0x80033AE0; // type:func
osPfsIsPlug = 0x8003B090; // type:func
