// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x80056B70; // type:func
osWritebackDCacheAll = 0x80056C10; // type:func
osCreateMesgQueue = 0x80056C40; // type:func
osCreateThread = 0x80056C70; // type:func
osGetTime = 0x80056D40; // type:func
osInitialize = 0x80056DD0; // type:func
osRecvMesg = 0x80057100; // type:func
osSendMesg = 0x80057230; // type:func
osSetEventMesg = 0x80057360; // type:func
osSetThreadPri = 0x800573C0; // type:func
osSetTimer = 0x80057490; // type:func
osStartThread = 0x80057530; // type:func
osStopTimer = 0x80057650; // type:func
osVirtualToPhysical = 0x80057AF0; // type:func
osAiSetFrequency = 0x8005D8E0; // type:func
osAiSetNextBuffer = 0x8005DA10; // type:func
osViSetSpecialFeatures = 0x8005DAB0; // type:func
osViBlack = 0x8005DC20; // type:func
osContStartReadData = 0x8005DD20; // type:func
osContGetReadData = 0x8005DDA8; // type:func
osContInit = 0x8005DF00; // type:func
osCreatePiManager = 0x8005E260; // type:func
osEPiRawStartDma = 0x8005E510; // type:func
osEPiStartDma = 0x8005E6E0; // type:func
osCartRomInit = 0x8005E780; // type:func
osPiStartDma = 0x8005EE10; // type:func
osGetCount = 0x80061250; // type:func
__osDisableInt = 0x800612F0; // type:func
__osRestoreInt = 0x80061310; // type:func
__osSetFpcCsr = 0x80061400; // type:func
osDestroyThread = 0x80061500; // type:func
osGetThreadPri = 0x800615D0; // type:func
osJamMesg = 0x800615F0; // type:func
__osRdbSend = 0x80061AD0; // type:func
osDpSetNextBuffer = 0x80061DE0; // type:func
osSpTaskLoad = 0x80061ED0; // type:func
osSpTaskStartGo = 0x800620DC; // type:func
osSpTaskYield = 0x80062110; // type:func
osSpTaskYielded = 0x80062130; // type:func
osViGetCurrentFramebuffer = 0x80062290; // type:func
osViGetNextFramebuffer = 0x800622D0; // type:func
osCreateViManager = 0x80062310; // type:func
osViSetEvent = 0x80062640; // type:func
osViSetMode = 0x800626A0; // type:func
osViSwapBuffer = 0x800626F0; // type:func
osStopThread = 0x800669F0; // type:func
__osSpSetPc = 0x80066B10; // type:func
