// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80057000 = 0x80057000; // type:func
osPfsAllocateFile = 0x8006EE90; // type:func
osCreatePiManager = 0x80070830; // type:func
osCreateThread = 0x80070B10; // type:func
osStartThread = 0x80070C60; // type:func
osSetThreadPri = 0x80070DB0; // type:func
osInitialize = 0x80070E90; // type:func
osRecvMesg = 0x80071390; // type:func
osSendMesg = 0x800714D0; // type:func
osViSetMode = 0x80071620; // type:func
osViSetSpecialFeatures = 0x80071690; // type:func
osCreateMesgQueue = 0x80071850; // type:func
osCreateViManager = 0x80071880; // type:func
osViBlack = 0x80071C80; // type:func
osSetEventMesg = 0x80071CF0; // type:func
osViSetEvent = 0x80071D60; // type:func
osContInit = 0x80071DD0; // type:func
osPfsIsPlug = 0x80072190; // type:func
osSpTaskYielded = 0x800725C0; // type:func
osViGetNextFramebuffer = 0x80072640; // type:func
osViGetCurrentFramebuffer = 0x80072680; // type:func
osSpTaskYield = 0x800726C0; // type:func
_VirtualToPhysicalTask = 0x800726E0; // type:func
osSpTaskLoad = 0x800727FC; // type:func
osSpTaskStartGo = 0x8007298C; // type:func
osWritebackDCacheAll = 0x800729D0; // type:func
osViSwapBuffer = 0x80072A00; // type:func
osContStartReadData = 0x80072A50; // type:func
osContGetReadData = 0x80072B14; // type:func
osPfsFileState = 0x80072E00; // type:func
osPfsFreeBlocks = 0x800730F0; // type:func
osPfsDeleteFile = 0x80073240; // type:func
osStopThread = 0x800760A0; // type:func
osAiSetFrequency = 0x800761A0; // type:func
osAiGetLength = 0x800763C0; // type:func
osVirtualToPhysical = 0x800763D0; // type:func
osAiSetNextBuffer = 0x80076450; // type:func
osPiStartDma = 0x80076BE0; // type:func
osPiReadIo = 0x800770A0; // type:func
osInvalICache = 0x800770E0; // type:func
_bzero = 0x80077160; // type:func
osEepromProbe = 0x80077200; // type:func
osEepromLongRead = 0x80077270; // type:func
osEepromRead = 0x800773B0; // type:func
osEepromLongWrite = 0x800776B0; // type:func
osPfsFindFile = 0x800791C0; // type:func
__osRdbSend = 0x80079380; // type:func
osGetThreadPri = 0x8007A5B0; // type:func
__osDisableInt = 0x8007A5D0; // type:func
__osRestoreInt = 0x8007A5F0; // type:func
osEPiRawStartDma = 0x8007A6F0; // type:func
__osSetFpcCsr = 0x8007BB90; // type:func
osWritebackDCache = 0x8007BC40; // type:func
__ull_rem = 0x8007BDAC; // type:func
__ull_div = 0x8007BDE8; // type:func
__ll_div = 0x8007BE8C; // type:func
__ll_mul = 0x8007BEE8; // type:func
osGetCount = 0x8007C9C0; // type:func
osGetTime = 0x8007C9D0; // type:func
osSetTimer = 0x8007CA60; // type:func
_bcopy = 0x8007D6D0; // type:func
__osSpSetPc = 0x8007D9E0; // type:func
osSetIntMask = 0x8007FEB0; // type:func
osJamMesg = 0x800826F0; // type:func
osEepromWrite = 0x80082870; // type:func
osInvalDCache = 0x80082D80; // type:func
osDestroyThread = 0x80084C20; // type:func
func_80057050 = 0x80057050; // type:func  attempt 1 2026-09-02 - the boot thread entry splat labelled as data
