// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateMesgQueue = 0x80079DC0; // type:func
osAiSetFrequency = 0x80079E30; // type:func
osCreateThread = 0x8007A7C0; // type:func
osStartThread = 0x8007A910; // type:func
osRecvMesg = 0x8007B790; // type:func
osVirtualToPhysical = 0x8007B8D0; // type:func
osAiSetNextBuffer = 0x8007B950; // type:func
osAiGetLength = 0x8007BA00; // type:func
osSendMesg = 0x8007C0F0; // type:func
osPiStartDma = 0x8007C240; // type:func
_bcopy = 0x8007C5E0; // type:func
osInvalDCache = 0x8007CAE0; // type:func
_bzero = 0x8007CB90; // type:func
osInitialize = 0x8007CC30; // type:func
osSetThreadPri = 0x8007CEC0; // type:func
osViSetSpecialFeatures = 0x8007D000; // type:func
osViBlack = 0x8007D1C0; // type:func
osWritebackDCacheAll = 0x8007D400; // type:func
osSetEventMesg = 0x8007D640; // type:func
osContInit = 0x8007D6B0; // type:func
osContStartReadData = 0x8007D9F0; // type:func
osContGetReadData = 0x8007DA74; // type:func
__osMotorAccess = 0x8007DC50; // type:func
__osMakeMotorData = 0x8007DDB8; // type:func
osMotorInit = 0x8007DEC4; // type:func
osPfsIsPlug = 0x8007E020; // type:func
osPfsInitPak = 0x8007E360; // type:func
osPfsFindFile = 0x8007E550; // type:func
osPfsAllocateFile = 0x8007E700; // type:func
__osPfsDeclearPage = 0x8007EA34; // type:func
osPfsFileState = 0x8007EFD0; // type:func
osPfsDeleteFile = 0x8007F1B0; // type:func
__osPfsReleasePages = 0x8007F388; // type:func
osPfsFreeBlocks = 0x8007FEE0; // type:func
osSetIntMask = 0x80080AB0; // type:func
__osDisableInt = 0x80081460; // type:func
__osRestoreInt = 0x80081480; // type:func
osCreateViManager = 0x800814A0; // type:func
osViSetMode = 0x800817B0; // type:func
osViSetEvent = 0x80081820; // type:func
osSpTaskYielded = 0x80081890; // type:func
osViGetNextFramebuffer = 0x80081910; // type:func
osViGetCurrentFramebuffer = 0x80081950; // type:func
osViSwapBuffer = 0x80081990; // type:func
_VirtualToPhysicalTask = 0x800819E0; // type:func
osSpTaskLoad = 0x80081AFC; // type:func
osSpTaskStartGo = 0x80081C8C; // type:func
osDpSetNextBuffer = 0x80081CD0; // type:func
osJamMesg = 0x800844A0; // type:func
osGetThreadPri = 0x800846E0; // type:func
osEPiRawStartDma = 0x800847E0; // type:func
__osSetFpcCsr = 0x80084EC0; // type:func
osWritebackDCache = 0x80084F70; // type:func
osInvalICache = 0x80084FF0; // type:func
__ull_rem = 0x8008515C; // type:func
__ull_div = 0x80085198; // type:func
__ll_div = 0x8008523C; // type:func
__ll_mul = 0x80085298; // type:func
osGetTime = 0x80085530; // type:func
osSetTimer = 0x800855C0; // type:func
__osSumcalc = 0x80086B90; // type:func
__osIdCheckSum = 0x80086C04; // type:func
osDestroyThread = 0x800880A0; // type:func
osGetCount = 0x800888C0; // type:func
__osSpSetPc = 0x800888F0; // type:func
_bcmp = 0x8008A850; // type:func
