      - [0x1000, asm, main_80025C00]
      - [0x19A44, asm, main_8003E644]
      - [0x19E20, asm, main_8003EA20]
      - [0x244B0, bin, main_800490B0]
      - [0x24CB0, asm, main_800498B0]
      - [0x25100, bin, main_80049D00]
      - [0x2517C, asm, main_80049D7C]
      - [0x25880, bin, main_8004A480]
      - [0x258FC, bin, main_8004A4FC]
      - [0x3C338, asm, main_80060F38]
      - [0x59AC0, asm, main_8007E6C0]
      - [0x5B808, bin, main_80080408]
      - [0x737AC, bin, main_800983AC]
      - [0x77B14, asm, main_8009C714]
      - [0x77F00, bin, main_8009CB00]
      - [0x7936C, asm, main_8009DF6C]
      - [0x79F6C, bin, main_8009EB6C]
      - [0x805EC, asm, main_800A51EC]
      - [0x8440C, bin, main_800A900C]
      - [0x89180, asm, main_800ADD80]
      - [0xB96E0, asm, main_800DE2E0]
      - [0xBB164, bin, main_800DFD64]
      - [0xBC27C, asm, main_800E0E7C]
      - [0xBE98C, asm, main_800E358C]
      - [0xC6EF8, bin, main_800EBAF8]
      - [0xDA458, asm, main_800FF058]
      - [0xDAAE8, bin, main_800FF6E8]
      - [0xDC404, asm, main_80101004]
      - [0xDCC38, bin, main_80101838]
      - [0xE6C08, asm, main_8010B808]
      - [0xFE230, asm, main_80122E30]
      - [0xFE258, bin, main_80122E58]
      - [0xFF974, asm, main_80124574]
