// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000480 = 0x80000480; // type:func
osContStartReadData = 0x800066F0; // type:func
osContGetReadData = 0x80006778; // type:func
osContInit = 0x800068D0; // type:func
osCreateMesgQueue = 0x80006D30; // type:func
osCreateThread = 0x80006D60; // type:func
osDestroyThread = 0x80006E30; // type:func
osEPiStartDma = 0x80006F60; // type:func
osGetThreadPri = 0x80007010; // type:func
osGetTime = 0x80007030; // type:func
osInitialize = 0x800070C0; // type:func
__osDisableInt = 0x800072E0; // type:func
__osRestoreInt = 0x80007300; // type:func
osJamMesg = 0x80007450; // type:func
osEPiRawStartDma = 0x80007C20; // type:func
osMotorStop = 0x80007F50; // type:func
osMotorStart = 0x80008110; // type:func
osMotorInit = 0x800082D0; // type:func
osPfsAllocateFile = 0x80009640; // type:func
osPfsFileState = 0x8000A6C0; // type:func
osPfsFreeBlocks = 0x8000A900; // type:func
osPfsInitPak = 0x8000AC00; // type:func
osPfsIsPlug = 0x8000B4E0; // type:func
osPfsReadWriteFile = 0x8000B7C0; // type:func
osPfsFindFile = 0x8000BBF0; // type:func
osPiStartDma = 0x8000BD80; // type:func
osCreatePiManager = 0x8000BE60; // type:func
osCartRomInit = 0x8000BFF0; // type:func
osRecvMesg = 0x8000C9E0; // type:func
osSendMesg = 0x8000CB60; // type:func
osSetEventMesg = 0x8000CC90; // type:func
__osSetFpcCsr = 0x8000CCF0; // type:func
osSetIntMask = 0x8000CD40; // type:func
osSetThreadPri = 0x8000CDF0; // type:func
osSetTimer = 0x8000CEC0; // type:func
osSpTaskLoad = 0x8000D460; // type:func
osSpTaskStartGo = 0x8000D66C; // type:func
__osSpSetPc = 0x8000DAE0; // type:func
osSpTaskYielded = 0x8000DB20; // type:func
osStartThread = 0x8000DB90; // type:func
osStopThread = 0x8000DCB0; // type:func
osStopTimer = 0x8000DD70; // type:func
osViBlack = 0x8000E350; // type:func
osCreateViManager = 0x8000E4C0; // type:func
osVirtualToPhysical = 0x8000E800; // type:func
osViSetEvent = 0x8000E920; // type:func
osViSetMode = 0x8000E980; // type:func
osViSetSpecialFeatures = 0x8000E9D0; // type:func
osViSetXScale = 0x8000EB40; // type:func
osViSetYScale = 0x8000EC10; // type:func
osViSwapBuffer = 0x8000EC60; // type:func
osWritebackDCacheAll = 0x8000F020; // type:func
osAiSetFrequency = 0x800113E0; // type:func
osAiSetNextBuffer = 0x80011510; // type:func
