// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
is_proutSyncPrintf = 0x80019398; // type:func
osSendMesg = 0x8007F2E0; // type:func
osPfsFreeBlocks = 0x8007F430; // type:func
osRecvMesg = 0x8007F860; // type:func
osSetIntMask = 0x8007F9A0; // type:func
_VirtualToPhysicalTask = 0x8007FFC0; // type:func
osSpTaskLoad = 0x800800DC; // type:func
osSpTaskStartGo = 0x8008026C; // type:func
osDestroyThread = 0x80080CB0; // type:func
osPiReadIo = 0x80080DC0; // type:func
osContInit = 0x80080EC0; // type:func
osCreateThread = 0x800812C0; // type:func
osContStartReadData = 0x80081410; // type:func
osContGetReadData = 0x80081494; // type:func
osVirtualToPhysical = 0x80081C80; // type:func
osWritebackDCache = 0x80081D00; // type:func
osInitialize = 0x80081D80; // type:func
__ull_rem = 0x800820FC; // type:func
__ull_div = 0x80082138; // type:func
__ll_div = 0x800821DC; // type:func
__ll_mul = 0x80082238; // type:func
_bzero = 0x80082390; // type:func
osViGetNextFramebuffer = 0x800824F0; // type:func
osViBlack = 0x80082700; // type:func
osSpTaskYield = 0x80082810; // type:func
osPfsReadWriteFile = 0x80082904; // type:func
osViSetMode = 0x80083120; // type:func
__osMotorAccess = 0x80083190; // type:func
__osMakeMotorData = 0x800832F8; // type:func
osMotorInit = 0x80083404; // type:func
osPfsAllocateFile = 0x80083560; // type:func
__osPfsDeclearPage = 0x80083894; // type:func
osPfsIsPlug = 0x800839E0; // type:func
osCreatePiManager = 0x80083E70; // type:func
osGetCount = 0x80084550; // type:func
__osSumcalc = 0x80084560; // type:func
__osIdCheckSum = 0x800845D4; // type:func
osPiStartDma = 0x800850E0; // type:func
osPfsFindFile = 0x800851F0; // type:func
osSetEventMesg = 0x80088B80; // type:func
osContStartQuery = 0x80088C70; // type:func
osContGetQuery = 0x80088CF4; // type:func
osEPiStartDma = 0x80089C80; // type:func
osInvalICache = 0x80089E40; // type:func
osCreateMesgQueue = 0x80089EC0; // type:func
osInvalDCache = 0x80089EF0; // type:func
osJamMesg = 0x8008A2E0; // type:func
osSetThreadPri = 0x8008A430; // type:func
osGetThreadPri = 0x8008A510; // type:func
osViSwapBuffer = 0x8008A690; // type:func
osSpTaskYielded = 0x8008AE10; // type:func
_bcmp = 0x8008AE90; // type:func
osGetTime = 0x8008AFB0; // type:func
osAiSetFrequency = 0x8008B490; // type:func
_bcopy = 0x8008B680; // type:func
osPfsDeleteFile = 0x8008BA70; // type:func
__osPfsReleasePages = 0x8008BC48; // type:func
__osDisableInt = 0x8008BCE0; // type:func
__osRestoreInt = 0x8008BD50; // type:func
osViSetSpecialFeatures = 0x8008C380; // type:func
osViSetEvent = 0x8008C4E0; // type:func
osCartRomInit = 0x8008C6D0; // type:func
__osSetFpcCsr = 0x8008C8B0; // type:func
osPfsFileState = 0x8008C8C0; // type:func
osPfsInitPak = 0x8008CAA0; // type:func
osAiGetLength = 0x8008D750; // type:func
osYieldThread = 0x8008D800; // type:func
osSetTimer = 0x8008E090; // type:func
osCreateViManager = 0x8008F120; // type:func
osWritebackDCacheAll = 0x8008F440; // type:func
__ull_to_d = 0x8008F824; // type:func
__ull_to_f = 0x8008F858; // type:func
osStartThread = 0x8008F890; // type:func
osViSetYScale = 0x8008F9E0; // type:func
osAiSetNextBuffer = 0x8008FB70; // type:func
osViGetCurrentFramebuffer = 0x8008FC50; // type:func
__osSpSetPc = 0x8008FC90; // type:func
