// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80200050 = 0x80200050; // type:func
osSendMesg = 0x80236B80; // type:func
osAiSetFrequency = 0x80236F80; // type:func
osCreateMesgQueue = 0x802371E0; // type:func
osCreateThread = 0x80237210; // type:func
osStartThread = 0x80237360; // type:func
osRecvMesg = 0x802374B0; // type:func
osVirtualToPhysical = 0x802375F0; // type:func
osAiSetNextBuffer = 0x80237670; // type:func
osAiGetLength = 0x80237720; // type:func
osPiStartDma = 0x80237E10; // type:func
osGetCount = 0x80238B80; // type:func
osViBlack = 0x8023CE10; // type:func
osWritebackDCache = 0x8023CE80; // type:func
osViSetSpecialFeatures = 0x8023CF00; // type:func
__ull_rem = 0x8023D0EC; // type:func
__ull_div = 0x8023D128; // type:func
__ll_div = 0x8023D1CC; // type:func
__ll_mul = 0x8023D228; // type:func
osPiReadIo = 0x8023D380; // type:func
osContStartQuery = 0x8023D3C0; // type:func
osContGetQuery = 0x8023D444; // type:func
osPfsIsPlug = 0x8023D470; // type:func
osViSwapBuffer = 0x8023D7A0; // type:func
osWritebackDCacheAll = 0x8023D7F0; // type:func
osSpTaskLoad = 0x8023D92C; // type:func
osSpTaskStartGo = 0x8023DA94; // type:func
osViGetNextFramebuffer = 0x8023DAE0; // type:func
osViGetCurrentFramebuffer = 0x8023DB20; // type:func
osCreateViManager = 0x8023DB60; // type:func
osViSetMode = 0x8023DEC0; // type:func
osSetEventMesg = 0x8023DF30; // type:func
osViSetEvent = 0x8023DFA0; // type:func
osSpTaskYield = 0x8023E010; // type:func
osSpTaskYielded = 0x8023E030; // type:func
osEepromLongRead = 0x8023E0B0; // type:func
osEepromLongWrite = 0x8023E1F0; // type:func
osEepromProbe = 0x8023E330; // type:func
osInitialize = 0x8023E3A0; // type:func
osCreatePiManager = 0x8023E6B0; // type:func
osSetThreadPri = 0x8023E840; // type:func
osSetTimer = 0x8023E920; // type:func
osContInit = 0x8023EA00; // type:func
osContStartReadData = 0x8023EDC0; // type:func
osContGetReadData = 0x8023EE84; // type:func
osInvalDCache = 0x8023F020; // type:func
osSetIntMask = 0x8023FC40; // type:func
__osDisableInt = 0x80241760; // type:func
__osRestoreInt = 0x80241780; // type:func
osJamMesg = 0x80244940; // type:func
__osSpSetPc = 0x80246F90; // type:func
osGetThreadPri = 0x80247490; // type:func
osEepromWrite = 0x80247830; // type:func
osEepromRead = 0x80247D10; // type:func
__osSetFpcCsr = 0x80248030; // type:func
osInvalICache = 0x802480E0; // type:func
osGetTime = 0x802490E0; // type:func
osDestroyThread = 0x80249820; // type:func
