// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_8004B400 = 0x8004B400; // type:func
osViBlack = 0x800BAAE0; // type:func
osInitialize = 0x800BAB50; // type:func
osCreateThread = 0x800BADE0; // type:func
osStartThread = 0x800BAF30; // type:func
osCreatePiManager = 0x800BB080; // type:func
osSetThreadPri = 0x800BB210; // type:func
osWritebackDCacheAll = 0x800BB2F0; // type:func
osPiStartDma = 0x800BB330; // type:func
osRecvMesg = 0x800BB440; // type:func
osGetTime = 0x800BB580; // type:func
osSendMesg = 0x800BB610; // type:func
osCreateMesgQueue = 0x800BB760; // type:func
__ull_rem = 0x800BB7BC; // type:func
__ull_div = 0x800BB7F8; // type:func
__ll_div = 0x800BB89C; // type:func
__ll_mul = 0x800BB8F8; // type:func
osViSetYScale = 0x800BBA50; // type:func
osCreateViManager = 0x800BBAB0; // type:func
osViSetMode = 0x800BBE70; // type:func
osViSetSpecialFeatures = 0x800BBEE0; // type:func
osSetEventMesg = 0x800BC0A0; // type:func
osViSetEvent = 0x800BC110; // type:func
osSetIntMask = 0x800BC180; // type:func
osSpTaskYielded = 0x800BC220; // type:func
osViGetNextFramebuffer = 0x800BC2A0; // type:func
osViGetCurrentFramebuffer = 0x800BC2E0; // type:func
osViSwapBuffer = 0x800BC320; // type:func
_VirtualToPhysicalTask = 0x800BC370; // type:func
osSpTaskLoad = 0x800BC48C; // type:func
osSpTaskStartGo = 0x800BC61C; // type:func
osDpSetNextBuffer = 0x800BC660; // type:func
osSpTaskYield = 0x800BC710; // type:func
osContStartReadData = 0x800BC730; // type:func
osContGetReadData = 0x800BC7F4; // type:func
osContInit = 0x800BC990; // type:func
osPfsInitPak = 0x800BCD50; // type:func
osPfsFreeBlocks = 0x800BD110; // type:func
osMotorInit = 0x800BD6B0; // type:func
osPfsFileState = 0x800BDAE0; // type:func
osPfsDeleteFile = 0x800BDE20; // type:func
osPfsAllocateFile = 0x800BE430; // type:func
osPfsFindFile = 0x800BF0E0; // type:func
osVirtualToPhysical = 0x800BF6F0; // type:func
osAiSetFrequency = 0x800BF8D0; // type:func
osAiSetNextBuffer = 0x800C2B40; // type:func
__ull_to_d = 0x800C30C4; // type:func
__ull_to_f = 0x800C30F8; // type:func
__osDisableInt = 0x800C3DD0; // type:func
__osRestoreInt = 0x800C3DF0; // type:func
__osSetFpcCsr = 0x800C3F70; // type:func
osWritebackDCache = 0x800C4930; // type:func
osInvalICache = 0x800C49B0; // type:func
_bzero = 0x800C4AF0; // type:func
osGetThreadPri = 0x800C4E80; // type:func
osEPiRawStartDma = 0x800C4F80; // type:func
osJamMesg = 0x800C5640; // type:func
osGetCount = 0x800C57C0; // type:func
_bcopy = 0x800C5F50; // type:func
__osSpSetPc = 0x800C6270; // type:func
osSetTimer = 0x800C6510; // type:func
osPfsIsPlug = 0x800C8250; // type:func
osDestroyThread = 0x800CEEA0; // type:func
osInvalDCache = 0x800CF100; // type:func
