// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
is_proutSyncPrintf = 0x8001D648; // type:func
osSendMesg = 0x80096760; // type:func
osPfsFreeBlocks = 0x800968B0; // type:func
osRecvMesg = 0x80096CE0; // type:func
osSetIntMask = 0x80096E20; // type:func
_VirtualToPhysicalTask = 0x80097440; // type:func
osSpTaskLoad = 0x8009755C; // type:func
osSpTaskStartGo = 0x800976EC; // type:func
__ull_rem = 0x8009781C; // type:func
__ull_div = 0x80097858; // type:func
__ll_div = 0x800978FC; // type:func
__ll_mul = 0x80097958; // type:func
osDestroyThread = 0x800983F0; // type:func
osPiReadIo = 0x80098500; // type:func
osContInit = 0x80098600; // type:func
osCreateThread = 0x80098A00; // type:func
osContStartReadData = 0x80098B50; // type:func
osContGetReadData = 0x80098BD4; // type:func
osVirtualToPhysical = 0x800993C0; // type:func
osWritebackDCache = 0x80099440; // type:func
osInitialize = 0x800994C0; // type:func
_bzero = 0x80099810; // type:func
osViGetNextFramebuffer = 0x80099970; // type:func
osViBlack = 0x80099B80; // type:func
osSpTaskYield = 0x80099C90; // type:func
osPfsReadWriteFile = 0x80099D84; // type:func
osViSetMode = 0x8009A5A0; // type:func
__osMotorAccess = 0x8009A610; // type:func
osMotorInit = 0x8009A884; // type:func
osPfsAllocateFile = 0x8009A9E0; // type:func
__osPfsDeclearPage = 0x8009AD14; // type:func
osPfsIsPlug = 0x8009AE60; // type:func
osCreatePiManager = 0x8009B2F0; // type:func
osGetCount = 0x8009B9D0; // type:func
__osSumcalc = 0x8009B9E0; // type:func
__osIdCheckSum = 0x8009BA54; // type:func
osPiStartDma = 0x8009C560; // type:func
osGetMemSize = 0x8009C670; // type:func
osPfsFindFile = 0x8009F400; // type:func
osSetEventMesg = 0x800A0120; // type:func
osContStartQuery = 0x800A0210; // type:func
osContGetQuery = 0x800A0294; // type:func
osEPiStartDma = 0x800A1220; // type:func
osInvalICache = 0x800A13E0; // type:func
osCreateMesgQueue = 0x800A1460; // type:func
osInvalDCache = 0x800A1490; // type:func
osJamMesg = 0x800A1880; // type:func
osSetThreadPri = 0x800A19D0; // type:func
osGetThreadId = 0x800A1AB0; // type:func
osViSwapBuffer = 0x800A1C30; // type:func
osSpTaskYielded = 0x800A23B0; // type:func
_bcmp = 0x800A2430; // type:func
osGetTime = 0x800A2550; // type:func
osAiSetFrequency = 0x800A2A30; // type:func
_bcopy = 0x800A2C20; // type:func
osPfsDeleteFile = 0x800A3010; // type:func
__osPfsReleasePages = 0x800A31E8; // type:func
__osDisableInt = 0x800A3280; // type:func
__osRestoreInt = 0x800A32F0; // type:func
osViSetSpecialFeatures = 0x800A38F0; // type:func
osViSetEvent = 0x800A3A80; // type:func
osCartRomInit = 0x800A3C70; // type:func
__osSetFpcCsr = 0x800A3E50; // type:func
osPfsFileState = 0x800A3E60; // type:func
osPfsInitPak = 0x800A4040; // type:func
osAiGetLength = 0x800A4CF0; // type:func
osSetTimer = 0x800A5630; // type:func
osCreateViManager = 0x800A66C0; // type:func
osWritebackDCacheAll = 0x800A69E0; // type:func
__ull_to_d = 0x800A6DC4; // type:func
__ull_to_f = 0x800A6DF8; // type:func
osStartThread = 0x800A6E30; // type:func
osViSetXScale = 0x800A6F80; // type:func
osViSetYScale = 0x800A70B0; // type:func
osAiSetNextBuffer = 0x800A7240; // type:func
osViGetCurrentFramebuffer = 0x800A7320; // type:func
__osSpSetPc = 0x800A7360; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
isPrintfInit = 0x8001D510; // type:func
osMapTLB = 0x80097730; // type:func
__ull_rshift = 0x800977F0; // type:func
__ll_lshift = 0x80097894; // type:func
__ll_rem = 0x800978C0; // type:func
__ull_divremi = 0x80097988; // type:func
__ll_mod = 0x800979E8; // type:func
__osExceptionPreamble = 0x80097AB0; // type:func
__osException = 0x80097AC0; // type:func
send_mesg = 0x80097FE4; // type:func
__osEnqueueAndYield = 0x800980CC; // type:func
__osEnqueueThread = 0x800981CC; // type:func
__osPopThread = 0x80098214; // type:func
__osDispatchThread = 0x80098224; // type:func
__osCleanupThread = 0x800983A0; // type:func
__osDequeueThread = 0x800983B0; // type:func
__osPiCreateAccessQueue = 0x80098540; // type:func
__osPiGetAccess = 0x80098590; // type:func
__osPiRelAccess = 0x800985D4; // type:func
__osContGetInitData = 0x80098770; // type:func
__osPackRequestData = 0x80098840; // type:func
__osSiCreateAccessQueue = 0x80098940; // type:func
__osSiGetAccess = 0x80098990; // type:func
__osSiRelAccess = 0x800989D4; // type:func
__osPackReadData = 0x80098C60; // type:func
__createSpeedParam = 0x80099768; // type:func
__osSetSR = 0x80099910; // type:func
__osGetSR = 0x80099920; // type:func
__osSpRawStartDma = 0x80099A40; // type:func
__osSiRawStartDma = 0x80099AD0; // type:func
__osPiRawReadIo = 0x80099BF0; // type:func
__osSiRawReadIo = 0x80099C40; // type:func
__osPfsGetNextPage = 0x80099CB0; // type:func
__osPfsGetStatus = 0x8009A100; // type:func
__osPfsRequestOneChannel = 0x8009A1D0; // type:func
__osPfsGetOneChannelData = 0x8009A294; // type:func
__osPfsRequestData = 0x8009B000; // type:func
__osPfsGetInitData = 0x8009B0D0; // type:func
__osProbeTLB = 0x8009B230; // type:func
__osDevMgrMain = 0x8009B460; // type:func
__osPiRawStartDma = 0x8009B870; // type:func
__osRepairPackId = 0x8009BB50; // type:func
__osCheckPackId = 0x8009BEA0; // type:func
__osGetId = 0x8009C004; // type:func
__osCheckId = 0x8009C1B0; // type:func
__osPfsRWInode = 0x8009C284; // type:func
osUnmapTLB = 0x800A02F0; // type:func
osUnmapTLBAll = 0x800A11D0; // type:func
osPfsRepairId = 0x800A16A0; // type:func
__osSpDeviceBusy = 0x800A1780; // type:func
__osSiDeviceBusy = 0x800A17B0; // type:func
__osEPiRawReadIo = 0x800A1AD0; // type:func
__osEPiRawStartDma = 0x800A21D0; // type:func
__osTimerServicesInit = 0x800A25E0; // type:func
__osTimerInterrupt = 0x800A266C; // type:func
__osSetTimerIntr = 0x800A27E4; // type:func
__osInsertTimer = 0x800A2858; // type:func
__osSetGlobalIntMask = 0x800A29E0; // type:func
__osSetCompare = 0x800A2C10; // type:func
__osResetGlobalIntMask = 0x800A2FB0; // type:func
__osViInit = 0x800A3310; // type:func
__osViSwapContext = 0x800A3450; // type:func
osPiGetCmdQueue = 0x800A3750; // type:func
osPfsNumFiles = 0x800A3B40; // type:func
__osPfsSelectBank = 0x800A3DD0; // type:func
__osPfsCheckRamArea = 0x800A4248; // type:func
osPfsChecker = 0x800A4350; // type:func
corrupted_init = 0x800A4888; // type:func
corrupted = 0x800A4B54; // type:func
osMapTLBRdb = 0x800A4D40; // type:func
osYieldThread = 0x800A4DA0; // type:func
__osGetCause = 0x800A4ED0; // type:func
__osContRamWrite = 0x800A4EE0; // type:func
__osContRamRead = 0x800A5130; // type:func
__osContAddressCrc = 0x800A5360; // type:func
__osContDataCrc = 0x800A5430; // type:func
__osEPiRawWriteIo = 0x800A54D0; // type:func
__osSiRawWriteIo = 0x800A6600; // type:func
osPiRawWriteIo = 0x800A6650; // type:func
__osSpSetStatus = 0x800A66A0; // type:func
__osSpGetStatus = 0x800A66B0; // type:func
viMgrMain = 0x800A6840; // type:func
__osViGetCurrentContext = 0x800A69D0; // type:func
__d_to_ll = 0x800A6C20; // type:func
__f_to_ll = 0x800A6C3C; // type:func
__d_to_ull = 0x800A6C58; // type:func
__f_to_ull = 0x800A6CF8; // type:func
__ll_to_d = 0x800A6D94; // type:func
__ll_to_f = 0x800A6DAC; // type:func
__osAiDeviceBusy = 0x800A72F0; // type:func
