// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80003E20; // type:func
osCreateThread = 0x80004110; // type:func
osStartThread = 0x80004260; // type:func
osCreatePiManager = 0x800043B0; // type:func
osSetThreadPri = 0x80004540; // type:func
osCreateMesgQueue = 0x80004620; // type:func
osInvalICache = 0x80004650; // type:func
osInvalDCache = 0x800046D0; // type:func
_bzero = 0x80004780; // type:func
osPiStartDma = 0x80004820; // type:func
osRecvMesg = 0x80004930; // type:func
osCreateViManager = 0x80004A70; // type:func
osViSetMode = 0x80004DD0; // type:func
osViBlack = 0x80004E40; // type:func
osSetEventMesg = 0x80004EB0; // type:func
osViSetEvent = 0x80004F20; // type:func
osSetIntMask = 0x80004F90; // type:func
osGetTime = 0x80005030; // type:func
osJamMesg = 0x800050C0; // type:func
osViSwapBuffer = 0x80005210; // type:func
osSendMesg = 0x80005260; // type:func
osSpTaskYielded = 0x800053B0; // type:func
osViGetNextFramebuffer = 0x80005430; // type:func
osViGetCurrentFramebuffer = 0x80005470; // type:func
osWritebackDCacheAll = 0x800054B0; // type:func
_VirtualToPhysicalTask = 0x800054E0; // type:func
osSpTaskLoad = 0x800055FC; // type:func
osSpTaskStartGo = 0x8000578C; // type:func
osDpSetNextBuffer = 0x800057D0; // type:func
osSpTaskYield = 0x80005880; // type:func
osContInit = 0x800066A0; // type:func
osContStartQuery = 0x80006A60; // type:func
osContGetQuery = 0x80006AE4; // type:func
osContStartReadData = 0x80006B10; // type:func
osContGetReadData = 0x80006BD4; // type:func
osViSetSpecialFeatures = 0x80006DC0; // type:func
__ull_to_d = 0x80007124; // type:func
__ull_to_f = 0x80007158; // type:func
osAiSetFrequency = 0x80007F40; // type:func
osAiSetNextBuffer = 0x8000A1F0; // type:func
osPfsInitPak = 0x8000A9A0; // type:func
osMotorInit = 0x8000B060; // type:func
osPfsFindFile = 0x8000B490; // type:func
osPfsFileState = 0x8000B650; // type:func
osPfsDeleteFile = 0x8000B940; // type:func
osPfsAllocateFile = 0x8000BF50; // type:func
osPfsFreeBlocks = 0x8000CC00; // type:func
osStopThread = 0x8000D7B0; // type:func
__osSetFpcCsr = 0x8000D890; // type:func
osWritebackDCache = 0x8000E250; // type:func
__ull_rem = 0x8000E35C; // type:func
__ull_div = 0x8000E398; // type:func
__ll_div = 0x8000E43C; // type:func
__ll_mul = 0x8000E498; // type:func
__osDisableInt = 0x8000E5F0; // type:func
__osRestoreInt = 0x8000E610; // type:func
osGetThreadPri = 0x8000E920; // type:func
osEPiRawStartDma = 0x8000EA20; // type:func
osGetCount = 0x8000F9C0; // type:func
_bcopy = 0x8000F9E0; // type:func
osVirtualToPhysical = 0x8000FCF0; // type:func
__osSpSetPc = 0x8000FD80; // type:func
osSetTimer = 0x8000FEC0; // type:func
osPfsIsPlug = 0x80014490; // type:func
osDestroyThread = 0x800155B0; // type:func
