      - [0x1000, asm, main_80000400]
      - [0x40D74, asm, main_80040174]
      - [0xCD238, asm, main_800CC638]
      - [0xCD530, asm, main_800CC930]
      - [0xCDA70, asm, main_800CCE70]
      - [0xCDF28, asm, main_800CD328]
      - [0xCE25C, asm, main_800CD65C]
      - [0xCE660, asm, main_800CDA60]
      - [0xCE940, asm, main_800CDD40]
      - [0xCEA70, asm, main_800CDE70]
      - [0xCEB14, asm, main_800CDF14]
      - [0xCEC08, asm, main_800CE008]
      - [0xCF150, asm, main_800CE550]
      - [0xD1DB0, asm, main_800D11B0]
      - [0xD22E4, asm, main_800D16E4]
      - [0xD26F0, asm, main_800D1AF0]
      - [0xD2760, asm, main_800D1B60]
      - [0xD2880, asm, main_800D1C80]
      - [0xD3630, asm, main_800D2A30]
      - [0xD44B0, asm, main_800D38B0]
      - [0xD4500, asm, main_800D3900]
      - [0xD46A0, asm, main_800D3AA0]
      - [0xD4960, asm, main_800D3D60]
      - [0xD4DC0, asm, main_800D41C0]
      - [0xD8490, asm, main_800D7890]
      - [0xD8770, asm, main_800D7B70]
      - [0xE3AB8, asm, main_800E2EB8]
      - [0xE4890, asm, main_800E3C90]
      - [0xE48E8, asm, main_800E3CE8]
      - [0xE6244, asm, main_800E5644]
      - [0xE7004, asm, main_800E6404]
      - [0xE7F4C, asm, main_800E734C]
      - [0xE883C, asm, main_800E7C3C]
      - [0xF5140, bin, main_800F4540]
      - [0xF5940, bin, main_800F4D40]
      - [0xF5D90, bin, main_800F5190]
      - [0xF6590, asm, main_800F5990]
      - [0xF6594, bin, main_800F5994]
      - [0xF660C, bin, main_800F5A0C]
      - [0xF681C, asm, main_800F5C1C]
      - [0xF6884, asm, main_800F5C84]
      - [0xF6AA4, asm, main_800F5EA4]
      - [0xF6D94, asm, main_800F6194]
      - [0xF701C, asm, main_800F641C]
      - [0xF72A4, asm, main_800F66A4]
