// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x80074F00; // type:func
osViSetSpecialFeatures = 0x800750D0; // type:func
osViBlack = 0x80075240; // type:func
osContSetCh = 0x800752A0; // type:func
osEepromProbe = 0x80075300; // type:func
osMotorInit = 0x80075B50; // type:func
osCreatePiManager = 0x80075F70; // type:func
osEPiRawStartDma = 0x80076100; // type:func
osPiStartDma = 0x80076780; // type:func
__osDisableInt = 0x80076A00; // type:func
__osRestoreInt = 0x80076A20; // type:func
osSetIntMask = 0x80076AA0; // type:func
osWritebackDCacheAll = 0x80076BC0; // type:func
osCreateMesgQueue = 0x80076BF0; // type:func
osCreateThread = 0x80076C20; // type:func
osGetThreadPri = 0x80076CF0; // type:func
osGetTime = 0x80076D10; // type:func
osJamMesg = 0x80076DA0; // type:func
osRecvMesg = 0x80076EE0; // type:func
osSendMesg = 0x80077060; // type:func
osSetEventMesg = 0x80077190; // type:func
osSetThreadPri = 0x80077230; // type:func
osSetTimer = 0x80077300; // type:func
osStartThread = 0x800773A0; // type:func
osVirtualToPhysical = 0x80077800; // type:func
osEepromRead = 0x80078420; // type:func
osEepromWrite = 0x80078670; // type:func
osContStartReadData = 0x800791E0; // type:func
osContGetReadData = 0x80079268; // type:func
osContInit = 0x800793C0; // type:func
osPfsIsPlug = 0x800798F0; // type:func
osCartRomInit = 0x80079BD0; // type:func
osInitialize = 0x8007A600; // type:func
osDpSetNextBuffer = 0x8007DC40; // type:func
osSpTaskLoad = 0x8007DCE0; // type:func
osSpTaskStartGo = 0x8007DEEC; // type:func
osSpTaskYield = 0x8007DF20; // type:func
osSpTaskYielded = 0x8007DF40; // type:func
osViGetCurrentFramebuffer = 0x8007E0A0; // type:func
osViGetNextFramebuffer = 0x8007E0E0; // type:func
osCreateViManager = 0x8007E120; // type:func
osViSetEvent = 0x8007E450; // type:func
osViSetMode = 0x8007E4B0; // type:func
osViSwapBuffer = 0x8007E500; // type:func
osGetCount = 0x80081460; // type:func
__osSetFpcCsr = 0x800815D0; // type:func
osDestroyThread = 0x80081650; // type:func
__osSpSetPc = 0x80081780; // type:func
