// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x80016AA8; // type:func
osAiSetNextBuffer = 0x80016BD8; // type:func
osCartRomInit = 0x80016DA8; // type:func
osContStartQuery = 0x80016F28; // type:func
osContGetQuery = 0x80016FA8; // type:func
osContStartReadData = 0x80016FC8; // type:func
osContGetReadData = 0x80017050; // type:func
osContInit = 0x800171A8; // type:func
osCreateMesgQueue = 0x80017608; // type:func
osCreateThread = 0x80017638; // type:func
osEPiStartDma = 0x80018D38; // type:func
osDestroyThread = 0x80019728; // type:func
osGetCount = 0x80019818; // type:func
osGetTime = 0x80019828; // type:func
osInitialize = 0x80019948; // type:func
__osDisableInt = 0x80019B68; // type:func
__osRestoreInt = 0x80019B88; // type:func
osJamMesg = 0x80019CD8; // type:func
osEPiRawStartDma = 0x8001A4A8; // type:func
osMotorStop = 0x8001C198; // type:func
osMotorStart = 0x8001C358; // type:func
osMotorInit = 0x8001C518; // type:func
osPfsAllocateFile = 0x8001DD98; // type:func
osPfsDeleteFile = 0x8001EE18; // type:func
osPfsFileState = 0x8001F2B8; // type:func
osPfsFreeBlocks = 0x8001F4F8; // type:func
osPfsInitPak = 0x8001F7F8; // type:func
osPfsIsPlug = 0x800200D8; // type:func
osPfsReadWriteFile = 0x800204B8; // type:func
osPfsFindFile = 0x80020AA8; // type:func
osPiStartDma = 0x80020C38; // type:func
osCreatePiManager = 0x80020D18; // type:func
osGetThreadPri = 0x80021548; // type:func
osRecvMesg = 0x800217C8; // type:func
osDpSetNextBuffer = 0x80023868; // type:func
osSendMesg = 0x80023928; // type:func
osSetEventMesg = 0x80023A58; // type:func
__osSetFpcCsr = 0x80023AB8; // type:func
osSetIntMask = 0x80023B08; // type:func
osSetThreadPri = 0x80023BB8; // type:func
osSetTimer = 0x80023CA8; // type:func
osSpTaskLoad = 0x80024268; // type:func
osSpTaskStartGo = 0x80024474; // type:func
__osSpSetPc = 0x800248E8; // type:func
osSpTaskYield = 0x80024928; // type:func
osSpTaskYielded = 0x80024948; // type:func
osStartThread = 0x800249B8; // type:func
osStopThread = 0x80024AD8; // type:func
osViBlack = 0x80025D48; // type:func
osViGetCurrentFramebuffer = 0x80025EB8; // type:func
osViGetNextFramebuffer = 0x80025EF8; // type:func
osCreateViManager = 0x80025F38; // type:func
osVirtualToPhysical = 0x80026278; // type:func
osViSetEvent = 0x80026398; // type:func
osViSetMode = 0x800263F8; // type:func
osViSetSpecialFeatures = 0x80026448; // type:func
osViSwapBuffer = 0x800265B8; // type:func
osWritebackDCacheAll = 0x80026978; // type:func
