      - [0x1000, asm, main_80000400]
      - [0x2454, asm, main_80001854]
      - [0x2820, asm, main_80001C20]
      - [0x5380, bin, main_80004780]
      - [0x54B0, data, main_800048B0]
      - [0x6088, bin, main_80005488]
      - [0x62E0, bin, main_800056E0]
      - [0x87FC, data, main_80007BFC]
      - [0x99D0, bin, main_80008DD0]
      - [0x9BC0, data, main_80008FC0]
      - [0xA060, bin, main_80009460]
      - [0xA078, data, main_80009478]
      - [0xAB20, bin, main_80009F20]
      - [0xAB50, data, main_80009F50]
      - [0xAC7C, bin, main_8000A07C]
      - [0xAC88, data, main_8000A088]
      - [0xAD10, bin, main_8000A110]
      - [0xAD14, data, main_8000A114]
      - [0xFF8C, bin, main_8000F38C]
      - [0xFF90, data, main_8000F390]
      - [0x1EC44, bin, main_8001E044]
      - [0x1EC5C, data, main_8001E05C]
      - [0x206B4, bin, main_8001FAB4]
      - [0x206F4, data, main_8001FAF4]
      - [0x24A84, bin, main_80023E84]
      - [0x24A98, data, main_80023E98]
      - [0x255D4, bin, main_800249D4]
      - [0x25600, data, main_80024A00]
      - [0x3A224, bin, main_80039624]
      - [0x3A2A4, data, main_800396A4]
      - [0x3E484, bin, main_8003D884]
      - [0x3E4AC, data, main_8003D8AC]
      - [0x609CC, bin, main_8005FDCC]
      - [0x609D0, data, main_8005FDD0]
      - [0x666A4, bin, main_80065AA4]
      - [0x666D8, data, main_80065AD8]
      - [0x72150, bin, main_80071550]
      - [0x72160, data, main_80071560]
      - [0x78D0C, bin, main_8007810C]
      - [0x78D34, data, main_80078134]
      - [0x889BC, bin, main_80087DBC]
      - [0x889F4, data, main_80087DF4]
      - [0x8E1FC, bin, main_8008D5FC]
      - [0x8E200, data, main_8008D600]
      - [0x8E7D8, bin, main_8008DBD8]
      - [0x8E810, data, main_8008DC10]
      - [0x91C38, bin, main_80091038]
      - [0x91C9C, data, main_8009109C]
      - [0x938DC, bin, main_80092CDC]
      - [0x93918, data, main_80092D18]
      - [0x94B34, bin, main_80093F34]
      - [0x94B38, data, main_80093F38]
      - [0x984C0, bin, main_800978C0]
      - [0x984D4, data, main_800978D4]
      - [0x9CE24, bin, main_8009C224]
      - [0x9CE2C, data, main_8009C22C]
      - [0x9E5F4, bin, main_8009D9F4]
      - [0x9E5FC, data, main_8009D9FC]
      - [0xA0AF4, bin, main_8009FEF4]
      - [0xA0B08, data, main_8009FF08]
      - [0xAC358, bin, main_800AB758]
      - [0xAC388, data, main_800AB788]
      - [0xB04A8, bin, main_800AF8A8]
      - [0xB04B0, data, main_800AF8B0]
      - [0xB9FD0, bin, main_800B93D0]
      - [0xB9FEC, data, main_800B93EC]
      - [0xBA524, bin, main_800B9924]
      - [0xBA528, data, main_800B9928]
      - [0xBCCA0, bin, main_800BC0A0]
      - [0xBCCB0, data, main_800BC0B0]
      - [0xBE0C0, bin, main_800BD4C0]
      - [0xBE110, data, main_800BD510]
      - [0xBFA74, bin, main_800BEE74]
      - [0xBFA8C, data, main_800BEE8C]
      - [0xC092C, bin, main_800BFD2C]
      - [0xC09E0, data, main_800BFDE0]
      - [0xC9770, bin, main_800C8B70]
      - [0xC978C, data, main_800C8B8C]
      - [0xCA24C, bin, main_800C964C]
      - [0xCA268, data, main_800C9668]
      - [0xCEC84, bin, main_800CE084]
      - [0xCECA8, data, main_800CE0A8]
      - [0xDD8FC, bin, main_800DCCFC]
      - [0xDD940, data, main_800DCD40]
      - [0xE26E0, bin, main_800E1AE0]
      - [0xE26F8, data, main_800E1AF8]
      - [0xE3088, bin, main_800E2488]
      - [0xE30B4, data, main_800E24B4]
      - [0xEB5FC, bin, main_800EA9FC]
      - [0xEB624, data, main_800EAA24]
      - [0xF8FC4, bin, main_800F83C4]
      - [0xF9050, data, main_800F8450]
      - [0xFC594, bin, main_800FB994]
      - [0xFC5FC, data, main_800FB9FC]
