// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80200000 = 0x80200000; // type:func
osViBlack = 0x80260AB0; // type:func
osPfsIsPlug = 0x80261940; // type:func
osMotorInit = 0x80262370; // type:func
osPfsFindFile = 0x802628C0; // type:func
osPfsFreeBlocks = 0x802639E0; // type:func
osPfsAllocateFile = 0x80263B30; // type:func
osRecvMesg = 0x802642E0; // type:func
osViSetSpecialFeatures = 0x80264490; // type:func
osPiStartDma = 0x80264650; // type:func
osContStartReadData = 0x80264760; // type:func
osContGetReadData = 0x80264824; // type:func
osWritebackDCacheAll = 0x802649C0; // type:func
osGetCount = 0x802649F0; // type:func
osViSetMode = 0x80264A60; // type:func
osViSwapBuffer = 0x80264AD0; // type:func
osViGetNextFramebuffer = 0x80264B20; // type:func
_VirtualToPhysicalTask = 0x80264B60; // type:func
osSpTaskLoad = 0x80264C7C; // type:func
osSpTaskStartGo = 0x80264E0C; // type:func
osCreateMesgQueue = 0x80265410; // type:func
osSetEventMesg = 0x80265440; // type:func
osSendMesg = 0x802654B0; // type:func
osViSetEvent = 0x80265600; // type:func
osCreateThread = 0x80265670; // type:func
osStartThread = 0x802657C0; // type:func
osContInit = 0x80265910; // type:func
osInitialize = 0x80265D90; // type:func
__ull_rem = 0x8026604C; // type:func
__ull_div = 0x80266088; // type:func
__ll_div = 0x8026612C; // type:func
__ll_mul = 0x80266188; // type:func
osInvalDCache = 0x802662E0; // type:func
osCreateViManager = 0x80266400; // type:func
osCreatePiManager = 0x80266760; // type:func
osSetThreadPri = 0x802668F0; // type:func
__ull_to_d = 0x80266B74; // type:func
__ull_to_f = 0x80266BA8; // type:func
_bcopy = 0x802674D0; // type:func
osPfsFileState = 0x80267930; // type:func
osPfsDeleteFile = 0x80267C20; // type:func
osAiSetFrequency = 0x80268230; // type:func
osSetTimer = 0x80268390; // type:func
osAiSetNextBuffer = 0x80268470; // type:func
osAiGetLength = 0x80268530; // type:func
__osDisableInt = 0x80268540; // type:func
__osRestoreInt = 0x80268560; // type:func
osJamMesg = 0x8026B5D0; // type:func
osVirtualToPhysical = 0x8026B750; // type:func
osWritebackDCache = 0x8026B7D0; // type:func
__osSpSetPc = 0x8026B860; // type:func
osGetTime = 0x8026B960; // type:func
__osSetFpcCsr = 0x8026BA10; // type:func
osInvalICache = 0x8026BAC0; // type:func
_bzero = 0x8026BBA0; // type:func
osGetThreadPri = 0x8026C040; // type:func
osEPiRawStartDma = 0x8026C760; // type:func
osSetIntMask = 0x8026E460; // type:func
osDestroyThread = 0x8026E500; // type:func
