// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osViBlack = 0x80098D70; // type:func
osViSwapBuffer = 0x80098DF0; // type:func
osInitialize = 0x80098ED0; // type:func
osCreateThread = 0x80099110; // type:func
osStartThread = 0x800992C0; // type:func
osCreateViManager = 0x80099460; // type:func
osViSetMode = 0x80099860; // type:func
osCreatePiManager = 0x80099930; // type:func
osSetThreadPri = 0x8009A310; // type:func
osVirtualToPhysical = 0x8009A440; // type:func
osCreateMesgQueue = 0x8009A500; // type:func
osSetEventMesg = 0x8009A5A0; // type:func
osViSetSpecialFeatures = 0x8009A640; // type:func
osViSetEvent = 0x8009A860; // type:func
osContStartReadData = 0x8009A930; // type:func
osContGetReadData = 0x8009AA08; // type:func
osRecvMesg = 0x8009ABC0; // type:func
osWritebackDCacheAll = 0x8009AD50; // type:func
osSpTaskStartGo = 0x8009B110; // type:func
osInvalDCache = 0x8009B570; // type:func
osPiStartDma = 0x8009B620; // type:func
osAiSetFrequency = 0x8009BFD0; // type:func
osSendMesg = 0x8009E100; // type:func
osAiSetNextBuffer = 0x8009FC30; // type:func
__ull_rem = 0x800A403C; // type:func
__ull_div = 0x800A4088; // type:func
__ll_div = 0x800A415C; // type:func
__ll_mul = 0x800A41C8; // type:func
osGetTime = 0x800A54A0; // type:func
__osDisableInt = 0x800A5A80; // type:func
__osRestoreInt = 0x800A5AA0; // type:func
__osSetFpcCsr = 0x800A6480; // type:func
osWritebackDCache = 0x800A65E0; // type:func
osInvalICache = 0x800A6660; // type:func
osGetCount = 0x800A72B0; // type:func
osEepromProbe = 0x800A7940; // type:func
__osSpSetPc = 0x800A9EA0; // type:func
osSetTimer = 0x800AA050; // type:func
osJamMesg = 0x800AA160; // type:func
osSetIntMask = 0x800AD7B0; // type:func
osDestroyThread = 0x800B3CE0; // type:func
osStopThread = 0x800B3FA0; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_80023814 = 0x80023814; // type:func
func_800239B4 = 0x800239B4; // type:func
func_80023E34 = 0x80023E34; // type:func
func_800243A8 = 0x800243A8; // type:func
func_800245E8 = 0x800245E8; // type:func
func_80025094 = 0x80025094; // type:func
func_80025278 = 0x80025278; // type:func
func_8002F654 = 0x8002F654; // type:func
func_8002FF88 = 0x8002FF88; // type:func
func_800308E4 = 0x800308E4; // type:func
func_80035E10 = 0x80035E10; // type:func
func_800375EC = 0x800375EC; // type:func
func_80037B10 = 0x80037B10; // type:func
func_800390B4 = 0x800390B4; // type:func
func_8003921C = 0x8003921C; // type:func
func_800393E8 = 0x800393E8; // type:func
func_8003A0A0 = 0x8003A0A0; // type:func
func_8003ABB0 = 0x8003ABB0; // type:func
func_8003BDBC = 0x8003BDBC; // type:func
func_8003C2A8 = 0x8003C2A8; // type:func
func_8003E7D4 = 0x8003E7D4; // type:func
func_80041828 = 0x80041828; // type:func
func_8004298C = 0x8004298C; // type:func
func_80042A6C = 0x80042A6C; // type:func
func_80047994 = 0x80047994; // type:func
func_80047A44 = 0x80047A44; // type:func
func_8004AABC = 0x8004AABC; // type:func
func_8004B020 = 0x8004B020; // type:func
func_8004B10C = 0x8004B10C; // type:func
func_8004B2C4 = 0x8004B2C4; // type:func
func_8004B7F8 = 0x8004B7F8; // type:func
func_8004BE78 = 0x8004BE78; // type:func
func_8004C57C = 0x8004C57C; // type:func
func_8004CD9C = 0x8004CD9C; // type:func
func_8004D0C0 = 0x8004D0C0; // type:func
func_8004D73C = 0x8004D73C; // type:func
func_8004DBC4 = 0x8004DBC4; // type:func
func_8004E164 = 0x8004E164; // type:func
func_8004E460 = 0x8004E460; // type:func
func_8004FD78 = 0x8004FD78; // type:func
func_80050030 = 0x80050030; // type:func
func_80050EBC = 0x80050EBC; // type:func
func_80051F84 = 0x80051F84; // type:func
func_800538EC = 0x800538EC; // type:func
func_80053D48 = 0x80053D48; // type:func
func_80054138 = 0x80054138; // type:func
func_800542A0 = 0x800542A0; // type:func
func_8005490C = 0x8005490C; // type:func
func_80054D98 = 0x80054D98; // type:func
func_80054F50 = 0x80054F50; // type:func
func_800554B8 = 0x800554B8; // type:func
func_80055878 = 0x80055878; // type:func
func_80055F0C = 0x80055F0C; // type:func
func_8005626C = 0x8005626C; // type:func
func_800565CC = 0x800565CC; // type:func
func_8005692C = 0x8005692C; // type:func
func_80057620 = 0x80057620; // type:func
func_80058AE8 = 0x80058AE8; // type:func
func_80058DC4 = 0x80058DC4; // type:func
func_8005D5B0 = 0x8005D5B0; // type:func
func_8005D5E4 = 0x8005D5E4; // type:func
func_8005D620 = 0x8005D620; // type:func
func_8005D65C = 0x8005D65C; // type:func
func_8005D698 = 0x8005D698; // type:func
func_8005D6CC = 0x8005D6CC; // type:func
func_8005D700 = 0x8005D700; // type:func
func_8005D73C = 0x8005D73C; // type:func
func_8005D778 = 0x8005D778; // type:func
func_8005D7AC = 0x8005D7AC; // type:func
func_8005D7E0 = 0x8005D7E0; // type:func
func_8005D814 = 0x8005D814; // type:func
func_8005D850 = 0x8005D850; // type:func
func_8005D88C = 0x8005D88C; // type:func
func_8005D8C8 = 0x8005D8C8; // type:func
func_8005D904 = 0x8005D904; // type:func
func_8005D938 = 0x8005D938; // type:func
func_8005D96C = 0x8005D96C; // type:func
func_8005D9A0 = 0x8005D9A0; // type:func
func_8005D9DC = 0x8005D9DC; // type:func
func_8005DA18 = 0x8005DA18; // type:func
func_8005DA4C = 0x8005DA4C; // type:func
func_8005DA80 = 0x8005DA80; // type:func
func_8005DAB4 = 0x8005DAB4; // type:func
func_8005DAE8 = 0x8005DAE8; // type:func
func_8005DB1C = 0x8005DB1C; // type:func
func_8005DB50 = 0x8005DB50; // type:func
func_8005DB84 = 0x8005DB84; // type:func
func_8005DD48 = 0x8005DD48; // type:func
func_8005DD7C = 0x8005DD7C; // type:func
func_8006017C = 0x8006017C; // type:func
