      - [0x1000, asm, main_80000400]
      - [0x103C, asm, main_8000043C]
      - [0x24C4, asm, main_800018C4]
      - [0xD88C, bin, main_8000CC8C]
      - [0x1008C, asm, main_8000F48C]
      - [0x10098, bin, main_8000F498]
      - [0x10130, asm, main_8000F530]
      - [0x10150, bin, main_8000F550]
      - [0x1C5DC, asm, main_8001B9DC]
      - [0x1C5E0, bin, main_8001B9E0]
      - [0x2E548, asm, main_8002D948]
      - [0x2E550, bin, main_8002D950]
      - [0x449F8, asm, main_80043DF8]
      - [0x44A00, bin, main_80043E00]
      - [0x477D0, asm, main_80046BD0]
      - [0x477E8, bin, main_80046BE8]
      - [0x529E0, asm, main_80051DE0]
      - [0x529F0, bin, main_80051DF0]
      - [0x53674, asm, main_80052A74]
      - [0x53680, bin, main_80052A80]
      - [0x5A778, asm, main_80059B78]
      - [0x5A77C, bin, main_80059B7C]
      - [0x6CE74, asm, main_8006C274]
      - [0x6CFA4, bin, main_8006C3A4]
      - [0x73BE4, asm, main_80072FE4]
      - [0x73C14, bin, main_80073014]
      - [0x7D6A0, asm, main_8007CAA0]
      - [0x7D6D8, bin, main_8007CAD8]
      - [0x8135C, asm, main_8008075C]
      - [0x81388, bin, main_80080788]
      - [0x843E0, asm, main_800837E0]
      - [0x84400, bin, main_80083800]
      - [0x86934, asm, main_80085D34]
      - [0x8693C, bin, main_80085D3C]
      - [0xADF90, asm, main_800AD390]
      - [0xADFB0, bin, main_800AD3B0]
      - [0xDEF88, asm, main_800DE388]
      - [0xDEF94, bin, main_800DE394]
      - [0x10032C, asm, main_800FF72C]
      - [0x10033C, bin, main_800FF73C]
