// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateMesgQueue = 0x8005A4B0; // type:func
osCreateThread = 0x8005A4E0; // type:func
osGetTime = 0x8005A5B0; // type:func
osGetCount = 0x8005A640; // type:func
osRecvMesg = 0x8005A650; // type:func
osSendMesg = 0x8005A780; // type:func
osSetThreadPri = 0x8005A8B0; // type:func
osStartThread = 0x8005A980; // type:func
osVirtualToPhysical = 0x8005ADF0; // type:func
osViSetMode = 0x8005AF10; // type:func
osViSetYScale = 0x8005B070; // type:func
osViBlack = 0x8005B0C0; // type:func
osContInit = 0x8005B120; // type:func
osSetTimer = 0x8005B430; // type:func
osPfsIsPlug = 0x8005B5C0; // type:func
osPiStartDma = 0x8005B8A0; // type:func
osJamMesg = 0x8005B950; // type:func
osSetIntMask = 0x8005EB60; // type:func
osWritebackDCacheAll = 0x8005EC00; // type:func
osDpSetNextBuffer = 0x8005EC40; // type:func
osSpTaskLoad = 0x8005ED00; // type:func
osSpTaskStartGo = 0x8005EF0C; // type:func
__osSpSetPc = 0x8005EF70; // type:func
osSpTaskYield = 0x8005EFA0; // type:func
osSpTaskYielded = 0x8005EFC0; // type:func
osViGetCurrentFramebuffer = 0x8005F020; // type:func
osViGetNextFramebuffer = 0x8005F060; // type:func
osViSetEvent = 0x8005F0A0; // type:func
osViSwapBuffer = 0x8005F100; // type:func
osContStartReadData = 0x8005F470; // type:func
osContGetReadData = 0x8005F4F8; // type:func
__osMotorAccess = 0x8005F650; // type:func
osMotorInit = 0x8005F794; // type:func
osPfsAllocateFile = 0x8005FCD0; // type:func
osPfsDeleteFile = 0x80060EC0; // type:func
osPfsFileState = 0x800610E0; // type:func
osPfsFreeBlocks = 0x80061270; // type:func
osPfsInitPak = 0x80061590; // type:func
osPfsReadWriteFile = 0x80062080; // type:func
osCreatePiManager = 0x80062730; // type:func
osGetThreadPri = 0x800628C0; // type:func
osCreateViManager = 0x80063550; // type:func
osViSetSpecialFeatures = 0x800638A0; // type:func
osDestroyThread = 0x800646B0; // type:func
__osSetFpcCsr = 0x80064B00; // type:func
__osDisableInt = 0x80064C40; // type:func
__osRestoreInt = 0x80064CB0; // type:func
osSetEventMesg = 0x80064CD0; // type:func
osEPiStartDma = 0x8006D350; // type:func
osCartRomInit = 0x8006D3F0; // type:func
osAiSetNextBuffer = 0x8006DA00; // type:func
osAiSetFrequency = 0x8006DAC0; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_80057f00 = 0x80057f00; // type:func
