// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
func_8001C740 = 0x8001C740; // type:func
func_8001C860 = 0x8001C860; // type:func
func_8001C890 = 0x8001C890; // type:func
func_8001C8C0 = 0x8001C8C0; // type:func
func_8001C990 = 0x8001C990; // type:func
func_8001CAC0 = 0x8001CAC0; // type:func
func_8001CBF0 = 0x8001CBF0; // type:func
func_8001CC50 = 0x8001CC50; // type:func
func_8001CD20 = 0x8001CD20; // type:func
func_8001CE80 = 0x8001CE80; // type:func
func_80020AA0 = 0x80020AA0; // type:func
func_80020B40 = 0x80020B40; // type:func
func_80020D4C = 0x80020D4C; // type:func
func_80020D80 = 0x80020D80; // type:func
func_80020DA0 = 0x80020DA0; // type:func
func_80020DF0 = 0x80020DF0; // type:func
func_80020E30 = 0x80020E30; // type:func
func_80020E70 = 0x80020E70; // type:func
func_80020ED0 = 0x80020ED0; // type:func
func_80020F20 = 0x80020F20; // type:func
func_80021090 = 0x80021090; // type:func
func_800210E0 = 0x800210E0; // type:func
func_80021130 = 0x80021130; // type:func
func_80021190 = 0x80021190; // type:func
func_80021210 = 0x80021210; // type:func
func_80021230 = 0x80021230; // type:func
func_80021540 = 0x80021540; // type:func
func_800216D0 = 0x800216D0; // type:func
func_800219B0 = 0x800219B0; // type:func
func_80021AA0 = 0x80021AA0; // type:func
func_80022000 = 0x80022000; // type:func
func_80022FD0 = 0x80022FD0; // type:func
func_80023058 = 0x80023058; // type:func
func_800232A0 = 0x800232A0; // type:func
func_800233E4 = 0x800233E4; // type:func
func_80023630 = 0x80023630; // type:func
func_80024180 = 0x80024180; // type:func
func_800243A0 = 0x800243A0; // type:func
func_80024530 = 0x80024530; // type:func
func_80024B40 = 0x80024B40; // type:func
func_800258C0 = 0x800258C0; // type:func
func_800268A0 = 0x800268A0; // type:func
func_80026AF0 = 0x80026AF0; // type:func
func_80026B10 = 0x80026B10; // type:func
func_80026B30 = 0x80026B30; // type:func
func_80026C10 = 0x80026C10; // type:func
func_80026CE0 = 0x80026CE0; // type:func
func_80026DB0 = 0x80026DB0; // type:func
func_80026DD0 = 0x80026DD0; // type:func
func_80026E60 = 0x80026E60; // type:func
func_80026FA0 = 0x80026FA0; // type:func
func_800273A0 = 0x800273A0; // type:func
func_80027970 = 0x80027970; // type:func
