// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osWritebackDCacheAll = 0x80080250; // type:func
osCreateMesgQueue = 0x80080280; // type:func
osCreateThread = 0x800802B0; // type:func
__osDisableInt = 0x80081160; // type:func
__osRestoreInt = 0x80081180; // type:func
osSetIntMask = 0x800811A0; // type:func
osDestroyThread = 0x80081240; // type:func
osGetTime = 0x80081310; // type:func
osGetCount = 0x800813A0; // type:func
osInitialize = 0x800813B0; // type:func
__osSetFpcCsr = 0x80081770; // type:func
osRecvMesg = 0x80081AC0; // type:func
osSendMesg = 0x80081BF0; // type:func
osSetEventMesg = 0x80081D20; // type:func
osSetThreadPri = 0x80081D80; // type:func
osStartThread = 0x80081E70; // type:func
osStopThread = 0x80081F90; // type:func
osVirtualToPhysical = 0x80082440; // type:func
__osRdbSend = 0x800825E0; // type:func
osAiSetFrequency = 0x800876E0; // type:func
osAiSetNextBuffer = 0x80087810; // type:func
osCreateViManager = 0x800878D0; // type:func
osGetThreadPri = 0x80087C00; // type:func
osViSetEvent = 0x80087D40; // type:func
osViSetMode = 0x80087DA0; // type:func
osViSetSpecialFeatures = 0x80087DF0; // type:func
osViBlack = 0x80088250; // type:func
osContStartReadData = 0x80088370; // type:func
osContGetReadData = 0x800883F8; // type:func
osContInit = 0x80088790; // type:func
osSetTimer = 0x80088AA0; // type:func
osContSetCh = 0x80088B40; // type:func
osPfsAllocateFile = 0x80088BA0; // type:func
osPfsDeleteFile = 0x8008A460; // type:func
osPfsReadWriteFile = 0x8008A900; // type:func
osPfsFileState = 0x8008AD30; // type:func
osPfsFindFile = 0x8008AF70; // type:func
osPfsIsPlug = 0x8008B100; // type:func
osPfsFreeBlocks = 0x8008B3E0; // type:func
osPfsInitPak = 0x8008B5F0; // type:func
osMotorStop = 0x8008C280; // type:func
osMotorStart = 0x8008C440; // type:func
osMotorInit = 0x8008C600; // type:func
osCreatePiManager = 0x8008CB20; // type:func
osEPiRawStartDma = 0x8008CEA0; // type:func
osCartRomInit = 0x8008D070; // type:func
osPiStartDma = 0x8008E110; // type:func
osJamMesg = 0x8008E1C0; // type:func
osDpSetNextBuffer = 0x80093650; // type:func
osSpTaskLoad = 0x80093710; // type:func
osSpTaskStartGo = 0x8009391C; // type:func
__osSpSetPc = 0x80093960; // type:func
osSpTaskYield = 0x80093A20; // type:func
osSpTaskYielded = 0x80093A40; // type:func
osViGetCurrentFramebuffer = 0x80093AA0; // type:func
osViGetNextFramebuffer = 0x80093AE0; // type:func
osViSwapBuffer = 0x80093B20; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_8004EFDC = 0x8004EFDC; // type:func
func_8005A0BC = 0x8005A0BC; // type:func
func_8006EF94 = 0x8006EF94; // type:func
func_8007C580 = 0x8007C580; // type:func (NC stall cluster, Phase A)
func_8007C858 = 0x8007C858; // type:func (NC stall cluster, Phase A)
func_8007C8FC = 0x8007C8FC; // type:func (NC stall cluster, Phase A)
func_8007CA14 = 0x8007CA14; // type:func (NC stall cluster, Phase A)
func_8007CC14 = 0x8007CC14; // type:func -- NC per-resource STREAMING WORKER (carved as data D_8007CC14, holds 2nd osPiStartDma at 0x8007CD70, installed as callback by func_8007CDA4 at 0x8007CDD0, size 0x190 -- without native body the indirect call misses func_map so IDs 0x50/0x68/0xC10 never stream)
func_8007CDA4 = 0x8007CDA4; // type:func (NC stall cluster, Phase A)
func_8007CDDC = 0x8007CDDC; // type:func (streaming list-walk, jal'd from func_8007CA14)
func_8007CEE0 = 0x8007CEE0; // type:func (streaming engine, was bin)
func_8007CF34 = 0x8007CF34; // type:func (streaming engine, was bin)
func_8007D168 = 0x8007D168; // type:func (streaming engine, was bin)
func_8007D6DC = 0x8007D6DC; // type:func (streaming engine, was bin)
func_8007DF0C = 0x8007DF0C; // type:func (streaming engine, was bin)
func_8007DF30 = 0x8007DF30; // type:func (streaming engine, was bin)
func_80080454 = 0x80080454; // type:func
func_80080808 = 0x80080808; // type:func
func_80080A88 = 0x80080A88; // type:func (jr/jtbl_80003400 indirect-jump target, un-carved per runtime gfgap)
func_80080B84 = 0x80080B84; // type:func (jr/jtbl_80003400 indirect-jump target, un-carved per runtime gfgap)
func_80080C7C = 0x80080C7C; // type:func (jr/jtbl_80003400 indirect-jump target, un-carved per runtime gfgap)
func_80080D34 = 0x80080D34; // type:func
func_80080D4C = 0x80080D4C; // type:func
func_80080E38 = 0x80080E38; // type:func
func_80080FCC = 0x80080FCC; // type:func
func_80080FEC = 0x80080FEC; // type:func
func_80090398 = 0x80090398; // type:func
