// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osGetCount = 0x8002B2F0; // type:func
osSetIntMask = 0x8002B4F0; // type:func
osWritebackDCacheAll = 0x8002B610; // type:func
osCreateMesgQueue = 0x8002B640; // type:func
osCreateThread = 0x8002B670; // type:func
osDestroyThread = 0x8002B740; // type:func
osGetThreadPri = 0x8002B810; // type:func
osGetTime = 0x8002B830; // type:func
osInitialize = 0x8002B8C0; // type:func
osRecvMesg = 0x8002BAD0; // type:func
osSendMesg = 0x8002BC00; // type:func
osSetEventMesg = 0x8002BD30; // type:func
osSetThreadPri = 0x8002BD90; // type:func
osStartThread = 0x8002BE60; // type:func
osStopThread = 0x8002BF80; // type:func
osVirtualToPhysical = 0x8002C380; // type:func
osAiSetFrequency = 0x800301A0; // type:func
osAiSetNextBuffer = 0x800302D0; // type:func
osSpTaskLoad = 0x80030370; // type:func
osSpTaskStartGo = 0x8003057C; // type:func
osSpTaskYielded = 0x800305D0; // type:func
osViGetCurrentFramebuffer = 0x80030620; // type:func
osViGetNextFramebuffer = 0x80030660; // type:func
osViSetEvent = 0x800306A0; // type:func
osViSetMode = 0x80030700; // type:func
osViSetSpecialFeatures = 0x80030750; // type:func
osViSetYScale = 0x800308C0; // type:func
osViSwapBuffer = 0x80030910; // type:func
osViBlack = 0x80030960; // type:func
osContStartQuery = 0x80030AC0; // type:func
osContGetQuery = 0x80030B40; // type:func
osContInit = 0x80030B60; // type:func
osContSetCh = 0x80030E70; // type:func
osCreatePiManager = 0x80030F70; // type:func
osEPiRawStartDma = 0x80031100; // type:func
osEPiReadIo = 0x80031330; // type:func
osEPiStartDma = 0x80031390; // type:func
osCartRomInit = 0x80031480; // type:func
osPiReadIo = 0x80031B10; // type:func
osPiStartDma = 0x80031B60; // type:func
osContStartReadData = 0x800320F0; // type:func
osContGetReadData = 0x80032178; // type:func
__osMotorAccess = 0x800322D0; // type:func
osMotorInit = 0x80032414; // type:func
osCreateViManager = 0x80032780; // type:func
__osDisableInt = 0x800337E0; // type:func
__osRestoreInt = 0x80033800; // type:func
__osSetFpcCsr = 0x800338F0; // type:func
osJamMesg = 0x80033970; // type:func
osSetTimer = 0x80033B40; // type:func
__osSpSetPc = 0x80038CF0; // type:func
osPfsIsPlug = 0x8003B1A0; // type:func
func_80019BB4 = 0x80019BB4; // type:func sweep_a2_20260903_frameless_leaf_after_j_stub
func_8002E928 = 0x8002E928; // type:func sweep_a2_20260903_prologue_between_8002E800_and_8002E9AC
