// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80048020; // type:func
osCreateThread = 0x800482B0; // type:func
osStartThread = 0x80048400; // type:func
osCreatePiManager = 0x80048550; // type:func
osCreateMesgQueue = 0x800486E0; // type:func
osRecvMesg = 0x80048710; // type:func
osSendMesg = 0x80048850; // type:func
osGetTime = 0x800489E0; // type:func
__ull_rem = 0x80048A9C; // type:func
__ull_div = 0x80048AD8; // type:func
__ll_div = 0x80048B7C; // type:func
__ll_mul = 0x80048BD8; // type:func
osInvalICache = 0x80048DB0; // type:func
osInvalDCache = 0x80048E30; // type:func
_bzero = 0x80048EE0; // type:func
osEepromProbe = 0x800490E0; // type:func
osEepromLongRead = 0x80049180; // type:func
osPfsFreeBlocks = 0x80049210; // type:func
osPfsFileState = 0x800494B0; // type:func
osPfsDeleteFile = 0x800497A0; // type:func
osPfsFindFile = 0x80049DB0; // type:func
osPfsAllocateFile = 0x80049F70; // type:func
osMotorInit = 0x8004B2D0; // type:func
osCreateViManager = 0x8004B4A0; // type:func
osViSetYScale = 0x8004B800; // type:func
osViSetMode = 0x8004B8C0; // type:func
osViBlack = 0x8004B930; // type:func
osViSetEvent = 0x8004B9A0; // type:func
osSetEventMesg = 0x8004BA10; // type:func
osSetIntMask = 0x8004BA80; // type:func
osWritebackDCacheAll = 0x8004BB20; // type:func
osSpTaskYield = 0x8004BB50; // type:func
osSpTaskYielded = 0x8004BB70; // type:func
_VirtualToPhysicalTask = 0x8004BBF0; // type:func
osSpTaskLoad = 0x8004BD0C; // type:func
osSpTaskStartGo = 0x8004BE9C; // type:func
osViSwapBuffer = 0x8004BEE0; // type:func
osViGetNextFramebuffer = 0x8004BF30; // type:func
osViGetCurrentFramebuffer = 0x8004BF70; // type:func
osContStartReadData = 0x8004BFB0; // type:func
osContGetReadData = 0x8004C074; // type:func
osContInit = 0x8004C210; // type:func
osViSetSpecialFeatures = 0x8004C5D0; // type:func
osVirtualToPhysical = 0x8004C830; // type:func
osPiStartDma = 0x80050080; // type:func
osAiSetFrequency = 0x80050A90; // type:func
osAiSetNextBuffer = 0x80050CB0; // type:func
osAiGetLength = 0x80050D60; // type:func
__osSetFpcCsr = 0x80051470; // type:func
osWritebackDCache = 0x80051E30; // type:func
__osDisableInt = 0x80051F70; // type:func
__osRestoreInt = 0x80051F90; // type:func
osGetThreadPri = 0x800522A0; // type:func
osSetThreadPri = 0x800522C0; // type:func
osEPiRawStartDma = 0x80052480; // type:func
osGetCount = 0x80052B40; // type:func
osEepromWrite = 0x80053C10; // type:func
osSetTimer = 0x80054160; // type:func
osEepromRead = 0x80054300; // type:func
osPfsIsPlug = 0x80055AD0; // type:func
_bcopy = 0x80056560; // type:func
__osSpSetPc = 0x80056870; // type:func
osJamMesg = 0x80056F50; // type:func
osDestroyThread = 0x8005AB40; // type:func
