// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80246000 = 0x80246000; // type:func
osSetTime = 0x803223B0; // type:func
osCreateMesgQueue = 0x803225A0; // type:func
osSetEventMesg = 0x803225D0; // type:func
osViSetEvent = 0x80322640; // type:func
osCreateThread = 0x803226B0; // type:func
osRecvMesg = 0x80322800; // type:func
osSpTaskLoad = 0x80322A5C; // type:func
osSpTaskStartGo = 0x80322BBC; // type:func
osSpTaskYield = 0x80322C00; // type:func
osSendMesg = 0x80322C20; // type:func
osSpTaskYielded = 0x80322D70; // type:func
osStartThread = 0x80322DF0; // type:func
osWritebackDCacheAll = 0x80322F40; // type:func
osCreateViManager = 0x80322F70; // type:func
osViSetMode = 0x803232D0; // type:func
osViBlack = 0x80323340; // type:func
osViSetSpecialFeatures = 0x803233B0; // type:func
osCreatePiManager = 0x80323570; // type:func
osSetThreadPri = 0x803236F0; // type:func
osInitialize = 0x803237D0; // type:func
osViSwapBuffer = 0x80323A00; // type:func
osContStartReadData = 0x80323A60; // type:func
osContGetReadData = 0x80323B24; // type:func
osContInit = 0x80323CC0; // type:func
osEepromProbe = 0x80324080; // type:func
__ull_rem = 0x8032411C; // type:func
__ull_div = 0x80324158; // type:func
__ll_div = 0x803241FC; // type:func
__ll_mul = 0x80324258; // type:func
osInvalDCache = 0x803243B0; // type:func
osPiStartDma = 0x80324460; // type:func
osInvalICache = 0x80324610; // type:func
osEepromLongWrite = 0x80324690; // type:func
osEepromLongRead = 0x803247D0; // type:func
osGetTime = 0x80325070; // type:func
__ull_to_d = 0x803252A4; // type:func
__ull_to_f = 0x803252D8; // type:func
osAiSetFrequency = 0x80325970; // type:func
osWritebackDCache = 0x80325D20; // type:func
osAiGetLength = 0x80325DA0; // type:func
osAiSetNextBuffer = 0x80325DB0; // type:func
__osDisableInt = 0x803274D0; // type:func
__osRestoreInt = 0x803274F0; // type:func
osVirtualToPhysical = 0x80327EB0; // type:func
__osSpSetPc = 0x80327F40; // type:func
osGetThreadId = 0x80328050; // type:func
osGetCount = 0x803283E0; // type:func
__osSetFpcCsr = 0x80328730; // type:func
osSetTimer = 0x80328A10; // type:func
osEepromWrite = 0x80328AF0; // type:func
osJamMesg = 0x80328FD0; // type:func
osEepromRead = 0x80329150; // type:func
osSetIntMask = 0x8032AE10; // type:func
osDestroyThread = 0x8032AE70; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_8016F5B0 = 0x8016F5B0; // type:func
func_8016F670 = 0x8016F670; // type:func
func_8016F984 = 0x8016F984; // type:func
func_8016FE70 = 0x8016FE70; // type:func
func_8016FFFC = 0x8016FFFC; // type:func
func_801702B8 = 0x801702B8; // type:func
func_80170B1C = 0x80170B1C; // type:func
func_80172D70 = 0x80172D70; // type:func
func_80173430 = 0x80173430; // type:func
func_80176688 = 0x80176688; // type:func
func_801766DC = 0x801766DC; // type:func
func_801768A0 = 0x801768A0; // type:func
func_801768E0 = 0x801768E0; // type:func
func_80176B20 = 0x80176B20; // type:func
func_80176DF0 = 0x80176DF0; // type:func
func_80177518 = 0x80177518; // type:func
func_80177560 = 0x80177560; // type:func
func_80177610 = 0x80177610; // type:func
func_8024BCD8 = 0x8024BCD8; // type:func
func_8024BD5C = 0x8024BD5C; // type:func
func_8024BE14 = 0x8024BE14; // type:func
func_8024BFA0 = 0x8024BFA0; // type:func
func_8024DB2C = 0x8024DB2C; // type:func
func_8024DC28 = 0x8024DC28; // type:func
func_8024DE4C = 0x8024DE4C; // type:func
func_8024DF10 = 0x8024DF10; // type:func
func_8024E0C4 = 0x8024E0C4; // type:func
func_8024E420 = 0x8024E420; // type:func
func_8024E6EC = 0x8024E6EC; // type:func
func_8024E778 = 0x8024E778; // type:func
func_8024E7D4 = 0x8024E7D4; // type:func
func_8024E8F0 = 0x8024E8F0; // type:func
func_8024E9D0 = 0x8024E9D0; // type:func
func_8024EAD8 = 0x8024EAD8; // type:func
func_8024EC54 = 0x8024EC54; // type:func
func_8024ED84 = 0x8024ED84; // type:func
func_8024EE44 = 0x8024EE44; // type:func
func_8024EFF8 = 0x8024EFF8; // type:func
func_8024F170 = 0x8024F170; // type:func
func_8024F1E0 = 0x8024F1E0; // type:func
func_8024F354 = 0x8024F354; // type:func
func_8024F4AC = 0x8024F4AC; // type:func
func_8024F55C = 0x8024F55C; // type:func
func_8024F5CC = 0x8024F5CC; // type:func
func_8024F6A4 = 0x8024F6A4; // type:func
func_8024F8BC = 0x8024F8BC; // type:func
func_8024FA60 = 0x8024FA60; // type:func
func_8024FB30 = 0x8024FB30; // type:func
func_8024FD2C = 0x8024FD2C; // type:func
func_80250198 = 0x80250198; // type:func
func_80257060 = 0x80257060; // type:func
func_802570DC = 0x802570DC; // type:func
func_80257198 = 0x80257198; // type:func
func_802761D0 = 0x802761D0; // type:func
func_802763D4 = 0x802763D4; // type:func
func_802764B0 = 0x802764B0; // type:func
func_8027684C = 0x8027684C; // type:func
func_80276910 = 0x80276910; // type:func
func_80276BB8 = 0x80276BB8; // type:func
func_80276CCC = 0x80276CCC; // type:func
func_802770A4 = 0x802770A4; // type:func
func_80277150 = 0x80277150; // type:func
func_802771BC = 0x802771BC; // type:func
func_80277294 = 0x80277294; // type:func
func_802773A4 = 0x802773A4; // type:func
func_802774F4 = 0x802774F4; // type:func
func_802775CC = 0x802775CC; // type:func
func_802776D8 = 0x802776D8; // type:func
func_80277740 = 0x80277740; // type:func
func_80277824 = 0x80277824; // type:func
func_8027795C = 0x8027795C; // type:func
func_80277B14 = 0x80277B14; // type:func
func_80277D6C = 0x80277D6C; // type:func
func_80283A68 = 0x80283A68; // type:func
func_802850EC = 0x802850EC; // type:func
func_80287D30 = 0x80287D30; // type:func
func_8028DA18 = 0x8028DA18; // type:func
func_8028DA50 = 0x8028DA50; // type:func
func_8028DAEC = 0x8028DAEC; // type:func
func_8028DB38 = 0x8028DB38; // type:func
func_8028DC1C = 0x8028DC1C; // type:func
func_8028DC70 = 0x8028DC70; // type:func
func_8028DD48 = 0x8028DD48; // type:func
func_8028DE2C = 0x8028DE2C; // type:func
func_8028DE5C = 0x8028DE5C; // type:func
func_8028DE90 = 0x8028DE90; // type:func
func_8028DEC4 = 0x8028DEC4; // type:func
func_8028DEF8 = 0x8028DEF8; // type:func
func_8028DF24 = 0x8028DF24; // type:func
func_8028DF6C = 0x8028DF6C; // type:func
func_8028E01C = 0x8028E01C; // type:func
func_8028E064 = 0x8028E064; // type:func
func_8028E098 = 0x8028E098; // type:func
func_8028E0EC = 0x8028E0EC; // type:func
func_8028E164 = 0x8028E164; // type:func
func_8028E210 = 0x8028E210; // type:func
func_8028E300 = 0x8028E300; // type:func
func_8028E3B8 = 0x8028E3B8; // type:func
func_8028E3F0 = 0x8028E3F0; // type:func
func_8028E41C = 0x8028E41C; // type:func
func_8028E450 = 0x8028E450; // type:func
func_8028E47C = 0x8028E47C; // type:func
func_8028E55C = 0x8028E55C; // type:func
func_8028E594 = 0x8028E594; // type:func
func_8028E5CC = 0x8028E5CC; // type:func
func_8028E604 = 0x8028E604; // type:func
func_8028E63C = 0x8028E63C; // type:func
func_8028E674 = 0x8028E674; // type:func
func_8028E6C4 = 0x8028E6C4; // type:func
func_8028E714 = 0x8028E714; // type:func
func_8028E758 = 0x8028E758; // type:func
func_8028E790 = 0x8028E790; // type:func
func_8028E7C8 = 0x8028E7C8; // type:func
func_8028E818 = 0x8028E818; // type:func
func_8028E868 = 0x8028E868; // type:func
func_8028E8A0 = 0x8028E8A0; // type:func
func_8028E8CC = 0x8028E8CC; // type:func
func_8028E930 = 0x8028E930; // type:func
func_8028E974 = 0x8028E974; // type:func
func_8028E9A0 = 0x8028E9A0; // type:func
func_8028E9D8 = 0x8028E9D8; // type:func
func_8028EA28 = 0x8028EA28; // type:func
func_8028EA60 = 0x8028EA60; // type:func
func_8028EAB0 = 0x8028EAB0; // type:func
func_8028EAE8 = 0x8028EAE8; // type:func
func_8028EB38 = 0x8028EB38; // type:func
func_8028EB88 = 0x8028EB88; // type:func
func_8028EBC0 = 0x8028EBC0; // type:func
func_80290440 = 0x80290440; // type:func
func_80290D90 = 0x80290D90; // type:func
func_80290E00 = 0x80290E00; // type:func
func_80290F1C = 0x80290F1C; // type:func
func_80290F8C = 0x80290F8C; // type:func
func_80291108 = 0x80291108; // type:func
func_80291354 = 0x80291354; // type:func
func_8029142C = 0x8029142C; // type:func
func_80291514 = 0x80291514; // type:func
func_802915D4 = 0x802915D4; // type:func
func_80291774 = 0x80291774; // type:func
func_80291870 = 0x80291870; // type:func
func_80291924 = 0x80291924; // type:func
func_80291CD0 = 0x80291CD0; // type:func
func_80292164 = 0x80292164; // type:func
func_802924B8 = 0x802924B8; // type:func
func_80292A80 = 0x80292A80; // type:func
func_80293018 = 0x80293018; // type:func
func_8029338C = 0x8029338C; // type:func
func_8029386C = 0x8029386C; // type:func
func_802938C8 = 0x802938C8; // type:func
