// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80002590; // type:func
osCreateThread = 0x800027C0; // type:func
osStartThread = 0x80002910; // type:func
osSetThreadPri = 0x80002A60; // type:func
osInvalICache = 0x80002C20; // type:func
osInvalDCache = 0x80002CA0; // type:func
osCreatePiManager = 0x80002D50; // type:func
osCreateMesgQueue = 0x80002ED0; // type:func
osPiStartDma = 0x80002F00; // type:func
osRecvMesg = 0x80003010; // type:func
osCreateViManager = 0x800031F0; // type:func
osSetEventMesg = 0x80003550; // type:func
osViSetEvent = 0x800035C0; // type:func
osSpTaskYield = 0x80003630; // type:func
osSpTaskLoad = 0x8000376C; // type:func
osSpTaskStartGo = 0x800038CC; // type:func
osSendMesg = 0x80003910; // type:func
osSpTaskYielded = 0x80003A60; // type:func
osViSwapBuffer = 0x80003AE0; // type:func
osViGetNextFramebuffer = 0x80003B30; // type:func
osViGetCurrentFramebuffer = 0x80003B70; // type:func
osDpSetNextBuffer = 0x80003BB0; // type:func
osViSetMode = 0x80003C60; // type:func
__osSetFpcCsr = 0x80003CF0; // type:func
osWritebackDCache = 0x80004610; // type:func
__ull_rem = 0x8000477C; // type:func
__ull_div = 0x800047B8; // type:func
__ll_div = 0x8000485C; // type:func
__ll_mul = 0x800048B8; // type:func
__osDisableInt = 0x80004A10; // type:func
__osRestoreInt = 0x80004A30; // type:func
osGetThreadPri = 0x80004B50; // type:func
osJamMesg = 0x80004DD0; // type:func
osGetCount = 0x800057F0; // type:func
osVirtualToPhysical = 0x80005B20; // type:func
__osSpSetPc = 0x80005BA0; // type:func
osSetIntMask = 0x800062C0; // type:func
osDestroyThread = 0x80006320; // type:func
