// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80100400 = 0x80100400; // type:func
osSetIntMask = 0x80102890; // type:func
osInitialize = 0x80102930; // type:func
__ull_rem = 0x80102E3C; // type:func
__ull_div = 0x80102E78; // type:func
__ll_div = 0x80102F1C; // type:func
__ll_mul = 0x80102F78; // type:func
osWritebackDCache = 0x801031F0; // type:func
osDestroyThread = 0x80104030; // type:func
osVirtualToPhysical = 0x80104B30; // type:func
osRecvMesg = 0x80104FE0; // type:func
osSetEventMesg = 0x801051E0; // type:func
osInvalICache = 0x80105350; // type:func
osCreateMesgQueue = 0x801053D0; // type:func
osInvalDCache = 0x80105400; // type:func
osEPiRawStartDma = 0x801056F0; // type:func
osCreatePiManager = 0x80105920; // type:func
osCartRomInit = 0x80105CC0; // type:func
osSendMesg = 0x80105DC0; // type:func
osCreateThread = 0x80105F10; // type:func
osGetThreadPri = 0x801064F0; // type:func
osSetThreadPri = 0x80106510; // type:func
__osDisableInt = 0x801066B0; // type:func
__osRestoreInt = 0x801066D0; // type:func
__osRdbSend = 0x801066F0; // type:func
osStopThread = 0x801081D0; // type:func
__osSetFpcCsr = 0x80109C40; // type:func
osWritebackDCacheAll = 0x8010A0E0; // type:func
osStartThread = 0x8010A110; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_80000400 = 0x80000400; // type:func
