      - [0x1000, asm, main_80000400]
      - [0x28284, asm, main_80027684]
      - [0x28650, asm, main_80027A50]
      - [0x32F0C, asm, main_8003230C]
      - [0x348EC, bin, main_80033CEC]
      - [0x38D80, asm, main_80038180]
      - [0x3908C, bin, main_8003848C]
      - [0x39580, bin, main_80038980]
      - [0x399C4, bin, main_80038DC4]
      - [0x3A150, bin, main_80039550]
      - [0x3A1CC, asm, main_800395CC]
      - [0x3A278, bin, main_80039678]
      - [0x3AB98, bin, main_80039F98]
      - [0x3C244, asm, main_8003B644]
      - [0x3C24C, bin, main_8003B64C]
      - [0x3D95C, asm, main_8003CD5C]
      - [0x3D964, bin, main_8003CD64]
      - [0x3E3B0, bin, main_8003D7B0]
      - [0x3F114, asm, main_8003E514]
      - [0x3F30C, bin, main_8003E70C]
      - [0x40D64, bin, main_80040164]
      - [0x40FE0, asm, main_800403E0]
      - [0x40FE4, bin, main_800403E4]
      - [0x424F4, asm, main_800418F4]
      - [0x4252C, bin, main_8004192C]
      - [0x45040, bin, main_80044440]
      - [0x450C4, asm, main_800444C4]
      - [0x45170, asm, main_80044570]
      - [0x4558C, asm, main_8004498C]
      - [0x455F0, bin, main_800449F0]
      - [0x456AC, bin, main_80044AAC]
      - [0x462CC, asm, main_800456CC]
      - [0x4637C, asm, main_8004577C]
      - [0x46584, asm, main_80045984]
      - [0x466C0, bin, main_80045AC0]
      - [0x46900, bin, main_80045D00]
      - [0x46BC4, bin, main_80045FC4]
      - [0x470DC, bin, main_800464DC]
      - [0x47928, asm, main_80046D28]
      - [0x47994, bin, main_80046D94]
      - [0x4834C, asm, main_8004774C]
      - [0x483DC, bin, main_800477DC]
      - [0x4936C, asm, main_8004876C]
      - [0x4939C, bin, main_8004879C]
      - [0x4AE94, asm, main_8004A294]
      - [0x4AED8, bin, main_8004A2D8]
      - [0x4B14C, asm, main_8004A54C]
      - [0x4B178, bin, main_8004A578]
      - [0x4B5AC, asm, main_8004A9AC]
      - [0x4B5F4, bin, main_8004A9F4]
      - [0x4CD5C, asm, main_8004C15C]
      - [0x4CD70, bin, main_8004C170]
      - [0x4CE2C, asm, main_8004C22C]
      - [0x4CE84, bin, main_8004C284]
      - [0x7BA60, asm, main_8007AE60]
      - [0x7BAC8, bin, main_8007AEC8]
      - [0x7BD48, asm, main_8007B148]
      - [0x7BDB0, bin, main_8007B1B0]
      - [0x7BE1C, asm, main_8007B21C]
      - [0x7BE30, bin, main_8007B230]
      - [0x7D3DC, asm, main_8007C7DC]
      - [0x7D460, bin, main_8007C860]
      - [0x833D8, asm, main_800827D8]
      - [0x83408, bin, main_80082808]
      - [0x85D70, asm, main_80085170]
      - [0x85D78, bin, main_80085178]
      - [0x88FBC, asm, main_800883BC]
      - [0x88FD0, bin, main_800883D0]
      - [0x943AC, asm, main_800937AC]
      - [0x94B08, bin, main_80093F08]
      - [0x95298, asm, main_80094698]
      - [0x95320, bin, main_80094720]
      - [0x978E8, bin, main_80096CE8]
      - [0x98AFC, bin, main_80097EFC]
      - [0x9A554, bin, main_80099954]
      - [0x9B5BC, bin, main_8009A9BC]
      - [0x9E8C0, bin, main_8009DCC0]
      - [0x9F650, asm, main_8009EA50]
      - [0x9F65C, bin, main_8009EA5C]
      - [0xAC294, asm, main_800AB694]
      - [0xAC2AC, bin, main_800AB6AC]
      - [0xB6174, asm, main_800B5574]
      - [0xB617C, bin, main_800B557C]
      - [0xC4254, asm, main_800C3654]
      - [0xC426C, bin, main_800C366C]
      - [0xD54EC, asm, main_800D48EC]
      - [0xD5534, bin, main_800D4934]
      - [0xE46A4, asm, main_800E3AA4]
      - [0xE4754, bin, main_800E3B54]
      - [0xE7CCC, asm, main_800E70CC]
      - [0xE7CDC, bin, main_800E70DC]
      - [0xEFC68, asm, main_800EF068]
      - [0xEFCD4, bin, main_800EF0D4]
      - [0xF31D8, asm, main_800F25D8]
      - [0xF31E8, bin, main_800F25E8]
