// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x8006D150; // type:func
osDpSetNextBuffer = 0x8006D320; // type:func
osSpTaskLoad = 0x8006D3C0; // type:func
osSpTaskStartGo = 0x8006D5CC; // type:func
osSpTaskYielded = 0x8006D620; // type:func
osViGetCurrentFramebuffer = 0x8006D670; // type:func
osCreateViManager = 0x8006D6B0; // type:func
osViSetEvent = 0x8006D9E0; // type:func
osViSetMode = 0x8006DA40; // type:func
osViSetSpecialFeatures = 0x8006DA90; // type:func
osViSetYScale = 0x8006DC00; // type:func
osViSwapBuffer = 0x8006DC50; // type:func
osViBlack = 0x8006DF90; // type:func
osContStartQuery = 0x8006DFF0; // type:func
osContGetQuery = 0x8006E070; // type:func
osContGetReadData = 0x8006E140; // type:func
osContInit = 0x8006E2A0; // type:func
osPfsAllocateFile = 0x8006E5E0; // type:func
osPfsDeleteFile = 0x8006EBD0; // type:func
osPfsFileState = 0x8006F490; // type:func
osPfsFindFile = 0x8006F6D0; // type:func
osPfsIsPlug = 0x8006F860; // type:func
osPfsFreeBlocks = 0x8006FB60; // type:func
osPfsInitPak = 0x8006FD70; // type:func
osCreatePiManager = 0x800701E0; // type:func
osEPiRawStartDma = 0x80070370; // type:func
osPiStartDma = 0x80070BB0; // type:func
osGetCount = 0x80071020; // type:func
__osDisableInt = 0x80071160; // type:func
__osRestoreInt = 0x80071180; // type:func
osSetIntMask = 0x80071200; // type:func
osWritebackDCacheAll = 0x80071320; // type:func
osCreateMesgQueue = 0x80071350; // type:func
osCreateThread = 0x80071380; // type:func
osGetThreadPri = 0x80071450; // type:func
osGetTime = 0x80071470; // type:func
osInitialize = 0x80071500; // type:func
osJamMesg = 0x80071710; // type:func
osRecvMesg = 0x80071850; // type:func
osSendMesg = 0x800719D0; // type:func
osSetEventMesg = 0x80071B00; // type:func
osSetThreadPri = 0x80071BA0; // type:func
osSetTimer = 0x80071C70; // type:func
osStartThread = 0x80071D10; // type:func
osVirtualToPhysical = 0x80072170; // type:func
osMotorStop = 0x80072230; // type:func
osMotorStart = 0x800723F0; // type:func
osMotorInit = 0x800725B0; // type:func
__osSpSetPc = 0x80076060; // type:func
__osSetFpcCsr = 0x80078C20; // type:func
osDestroyThread = 0x80078CA0; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
osContStartReadData = 0x80076610; // type:func
