// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80025C00 = 0x80025C00; // type:func
osSetIntMask = 0x800339C0; // type:func
osWritebackDCacheAll = 0x80033A60; // type:func
osCreateMesgQueue = 0x80033A90; // type:func
osCreateThread = 0x80033AC0; // type:func
osGetTime = 0x80033B90; // type:func
osInitialize = 0x80033C20; // type:func
osRecvMesg = 0x80033E30; // type:func
osSendMesg = 0x80033F60; // type:func
osSetEventMesg = 0x80034090; // type:func
osSetThreadPri = 0x800340F0; // type:func
osStartThread = 0x800341E0; // type:func
osVirtualToPhysical = 0x80034640; // type:func
osAiSetFrequency = 0x80039650; // type:func
osAiSetNextBuffer = 0x80039780; // type:func
osSpTaskLoad = 0x80039820; // type:func
osSpTaskStartGo = 0x80039A2C; // type:func
osSpTaskYielded = 0x80039A80; // type:func
osViGetCurrentFramebuffer = 0x80039AD0; // type:func
osViGetNextFramebuffer = 0x80039B10; // type:func
osCreateViManager = 0x80039B50; // type:func
osViSetEvent = 0x80039E80; // type:func
osViSetMode = 0x80039EE0; // type:func
osViSetSpecialFeatures = 0x80039F30; // type:func
osViSetYScale = 0x8003A0A0; // type:func
osViSwapBuffer = 0x8003A0F0; // type:func
osViBlack = 0x8003A430; // type:func
osContStartQuery = 0x8003A590; // type:func
osContGetQuery = 0x8003A610; // type:func
osContStartReadData = 0x8003A630; // type:func
osContGetReadData = 0x8003A6B8; // type:func
osContInit = 0x8003A810; // type:func
osPfsAllocateFile = 0x8003AB20; // type:func
osPfsDeleteFile = 0x8003B110; // type:func
osPfsReadWriteFile = 0x8003B5B0; // type:func
osPfsFileState = 0x8003B9E0; // type:func
osPfsFindFile = 0x8003BC20; // type:func
osPfsFreeBlocks = 0x8003BDB0; // type:func
osEepromProbe = 0x8003BFC0; // type:func
osEepromLongWrite = 0x8003C040; // type:func
osEepromLongRead = 0x8003C130; // type:func
osPfsInitPak = 0x8003C1A0; // type:func
osMotorStop = 0x8003C720; // type:func
osMotorStart = 0x8003C8E0; // type:func
osMotorInit = 0x8003CAA0; // type:func
osCreatePiManager = 0x8003D010; // type:func
osEPiRawStartDma = 0x8003D1A0; // type:func
osEPiStartDma = 0x8003D370; // type:func
osCartRomInit = 0x8003D410; // type:func
osGetCount = 0x8003EA20; // type:func
__osDisableInt = 0x8003EAC0; // type:func
__osRestoreInt = 0x8003EAE0; // type:func
__osSetFpcCsr = 0x8003EBD0; // type:func
osDestroyThread = 0x8003ECD0; // type:func
osGetThreadPri = 0x8003EDA0; // type:func
osJamMesg = 0x8003EDC0; // type:func
osSetTimer = 0x8003EF90; // type:func
__osSpSetPc = 0x8003F0E0; // type:func
osPfsIsPlug = 0x80040EE0; // type:func
osEepromRead = 0x800411C0; // type:func
osEepromWrite = 0x80041410; // type:func
