// ragewars seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_80000488 = 0x80000488; // type:func  boot stub
func_00200500 = 0x00200500; // type:func
func_00200538 = 0x00200538; // type:func
func_00200568 = 0x00200568; // type:func
func_002005A0 = 0x002005A0; // type:func
func_002005DC = 0x002005DC; // type:func
func_00200610 = 0x00200610; // type:func
func_00200800 = 0x00200800; // type:func
func_00200840 = 0x00200840; // type:func
func_00200880 = 0x00200880; // type:func
func_0020095C = 0x0020095C; // type:func
func_00200964 = 0x00200964; // type:func
func_00200AD8 = 0x00200AD8; // type:func
func_00200B14 = 0x00200B14; // type:func
func_00200C28 = 0x00200C28; // type:func
func_00200CA0 = 0x00200CA0; // type:func
func_00200D18 = 0x00200D18; // type:func
func_00200E04 = 0x00200E04; // type:func
func_00200E0C = 0x00200E0C; // type:func
func_00200F98 = 0x00200F98; // type:func
func_00201064 = 0x00201064; // type:func
func_002010D8 = 0x002010D8; // type:func
func_002012D8 = 0x002012D8; // type:func
func_002013D8 = 0x002013D8; // type:func
func_002014A4 = 0x002014A4; // type:func
func_002016DC = 0x002016DC; // type:func
func_002016FC = 0x002016FC; // type:func
func_00201704 = 0x00201704; // type:func
func_002017E8 = 0x002017E8; // type:func
func_002018A0 = 0x002018A0; // type:func
func_00201A74 = 0x00201A74; // type:func
func_00201ACC = 0x00201ACC; // type:func
func_00201B50 = 0x00201B50; // type:func
func_00201C80 = 0x00201C80; // type:func
func_00201DB0 = 0x00201DB0; // type:func
func_00201DB8 = 0x00201DB8; // type:func
func_00201E94 = 0x00201E94; // type:func
func_00201E9C = 0x00201E9C; // type:func
func_00202018 = 0x00202018; // type:func
func_00202020 = 0x00202020; // type:func
func_00202198 = 0x00202198; // type:func
func_002021A0 = 0x002021A0; // type:func
func_00202268 = 0x00202268; // type:func
func_002022E0 = 0x002022E0; // type:func
func_0020238C = 0x0020238C; // type:func
func_002023A8 = 0x002023A8; // type:func
func_002023C4 = 0x002023C4; // type:func
func_002023D0 = 0x002023D0; // type:func
func_002023DC = 0x002023DC; // type:func
func_00202460 = 0x00202460; // type:func
func_0020293C = 0x0020293C; // type:func
func_00202994 = 0x00202994; // type:func
func_00202C98 = 0x00202C98; // type:func
func_00202CA0 = 0x00202CA0; // type:func
func_00202E4C = 0x00202E4C; // type:func
func_00202FDC = 0x00202FDC; // type:func
func_00203278 = 0x00203278; // type:func
func_002034A4 = 0x002034A4; // type:func
func_00203848 = 0x00203848; // type:func
func_0020388C = 0x0020388C; // type:func
func_00203908 = 0x00203908; // type:func
func_002039F8 = 0x002039F8; // type:func
func_00203A94 = 0x00203A94; // type:func
func_00203AB0 = 0x00203AB0; // type:func
func_00203AD8 = 0x00203AD8; // type:func
func_00203B1C = 0x00203B1C; // type:func
func_00203B60 = 0x00203B60; // type:func
func_00203C08 = 0x00203C08; // type:func
func_00203C40 = 0x00203C40; // type:func
func_00203C84 = 0x00203C84; // type:func
func_00203CFC = 0x00203CFC; // type:func
func_00203D4C = 0x00203D4C; // type:func
func_00203DF0 = 0x00203DF0; // type:func
func_00203E78 = 0x00203E78; // type:func
func_00203EB0 = 0x00203EB0; // type:func
func_00203ED0 = 0x00203ED0; // type:func
func_00203F04 = 0x00203F04; // type:func
