// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInvalDCache = 0x8003A980; // type:func
osInvalICache = 0x8003AA40; // type:func
osSetIntMask = 0x8003AB40; // type:func
osWritebackDCache = 0x8003AC00; // type:func
osWritebackDCacheAll = 0x8003AC80; // type:func
osCreateMesgQueue = 0x8003ACC0; // type:func
osCreateThread = 0x8003AD00; // type:func
__osDisableInt = 0x8003B7C0; // type:func
__osRestoreInt = 0x8003B7E0; // type:func
osDestroyThread = 0x8003B800; // type:func
osGetTime = 0x8003B940; // type:func
osGetCount = 0x8003BA00; // type:func
osInitialize = 0x8003BA40; // type:func
__osSetFpcCsr = 0x8003BD40; // type:func
osRecvMesg = 0x8003BE40; // type:func
osSendMesg = 0x8003BF80; // type:func
osSetEventMesg = 0x8003C100; // type:func
osSetThreadPri = 0x8003C180; // type:func
osSetTimer = 0x8003C280; // type:func
osStartThread = 0x8003C380; // type:func
osVirtualToPhysical = 0x8003C980; // type:func
osAiSetFrequency = 0x80046200; // type:func
osAiSetNextBuffer = 0x80046380; // type:func
_VirtualToPhysicalTask = 0x80046480; // type:func
osSpTaskLoad = 0x8004659C; // type:func
osSpTaskStartGo = 0x8004672C; // type:func
__osSpSetPc = 0x80046800; // type:func
osSpTaskYield = 0x80046900; // type:func
osSpTaskYielded = 0x80046940; // type:func
osCreateViManager = 0x80046A00; // type:func
osGetThreadPri = 0x80046D80; // type:func
osViSetEvent = 0x80046F40; // type:func
osViSetMode = 0x80046FC0; // type:func
osViSetSpecialFeatures = 0x80047040; // type:func
osViSwapBuffer = 0x80047200; // type:func
osViBlack = 0x80047600; // type:func
osContStartQuery = 0x800477C0; // type:func
osContGetQuery = 0x80047844; // type:func
osContStartReadData = 0x80047A00; // type:func
osContGetReadData = 0x80047A8C; // type:func
osContInit = 0x80047DC0; // type:func
osPfsAllocateFile = 0x80048100; // type:func
osPfsDeleteFile = 0x80049EC0; // type:func
osPfsReadWriteFile = 0x8004A5FC; // type:func
osPfsFileState = 0x8004AA40; // type:func
osPfsFindFile = 0x8004AD40; // type:func
osPfsIsPlug = 0x8004AF00; // type:func
osPfsFreeBlocks = 0x8004B240; // type:func
osPfsInitPak = 0x8004B540; // type:func
osMotorStop = 0x8004C740; // type:func
osMotorStart = 0x8004C8E0; // type:func
osMotorInit = 0x8004CBFC; // type:func
osCreatePiManager = 0x8004CF80; // type:func
osEPiRawStartDma = 0x8004D240; // type:func
osCartRomInit = 0x8004D480; // type:func
osPiStartDma = 0x8004E980; // type:func
osJamMesg = 0x8004EAC0; // type:func
_bcopy = 0x8004EC80; // type:func
_bzero = 0x8004EFC0; // type:func
__ull_rem = 0x8004F0AC; // type:func
__ull_div = 0x8004F0E8; // type:func
__ll_div = 0x8004F18C; // type:func
__ll_mul = 0x8004F1E8; // type:func
func_80003DC8 = 0x80003DC8; // type:func
func_80009A00 = 0x80009A00; // type:func
func_8000C800 = 0x8000C800; // type:func
func_80012D10 = 0x80012D10; // type:func
func_80027098 = 0x80027098; // type:func
func_80027554 = 0x80027554; // type:func
func_8003E9EC = 0x8003E9EC; // type:func
func_8004118C = 0x8004118C; // type:func
func_800456B4 = 0x800456B4; // type:func
